"";"dz_name.x";"diff_raw";"factor_raw";"diff";"factor"
"1";"Igor Stravinsky";839;11,6527777777778;347;5,91477272727272
"2";"Jacques Offenbach";3207;9,34985422740525;1455;9,35082820091048
"3";"Joseph Haydn";1400;8,09248554913295;408;4,00093392481907
"4";"Richard Strauss";1065;7,60714285714286;308;5,73556797020484
"5";"Robert Schumann";2320;5,42056074766355;792;4,18436147730704
"6";"Henry Purcell";1751;5,09011627906977;687;6,75294888597643
"7";"Georges Bizet";2164;5,05607476635514;1014;3,32056288271482
"8";"Christoph Willibald Gluck";528;4,51282051282051;139;4,71186440677966
"9";"Felix Mendelssohn";1765;4,50255102040816;640;2,85843413531835
"10";"Franz Liszt";2578;3,86506746626687;1120;2,94866169372532
"11";"Gustav Mahler";868;3,84070796460177;305;2,04158692835137
"12";"Franz Schubert";6809;3,80816554809843;2639;3,2887467287002
"13";"Hector Berlioz";674;3,7032967032967;241;2,70302026864635
"14";"Antonio Vivaldi";27164;3,53283912082195;10203;1,81072373567601
"15";"Jean Sibelius";799;3,07307692307692;249;2,20289000294899
"16";"Gioachino Rossini";1190;2,71070615034169;330;1,82165119549594
"17";"Wolfgang Amadeus Mozart";26278;2,6535393315157;10190;2,47485335341579
"18";"Giacomo Puccini";2222;2,57175925925926;665;3,56237883065202
"19";"Pyotr Ilyich Tchaikovsky";6932;2,49801801801802;2408;1,17988401353759
"20";"Richard Wagner";1319;2,28596187175043;510;1,53333784365111
"21";"Ludwig van Beethoven";12239;2,23584216295214;5536;1,65762715093972
"22";"Johann Sebastian Bach";21126;1,99622035339696;8897;1,46497449968542
"23";"Maurice Ravel";2437;1,88185328185328;871;1,45263220593053
"24";"George Gershwin";517;1,6517571884984;146;0,80551724137931
"25";"Domenico Scarlatti";132;1,65;49;1,20987654320988
"26";"Johannes Brahms";3004;1,64332603938731;995;1,37099552187392
"27";"Claude Debussy";4244;1,30303960700031;1860;1,01360490817287
"28";"Giuseppe Verdi";2694;1,2;845;1,28639209002711
"29";"Sergei Prokofiev";1010;1,18405627198124;353;0,862026862026862
"30";"Georg Friedrich Haendel";1382;1,18119658119658;405;0,7298669777028
"31";"Jean-Baptiste Lully";870;1,10126582278481;296;0,924807331805873
"32";"Carl Orff";481;1,01476793248945;238;1,24331193290063
"33";"Meredith Monk";61;0,968253968253968;20;0,436363636363637
"34";"Antonio Salieri";54;0,964285714285714;15;0,350194552529183
"35";"Edvard Grieg";530;0,568669527896996;134;0,249530025183556
"36";"Federico Mompou";23;0,560975609756098;11;0,268292682926829
"37";"Francis Poulenc";66;0,545454545454545;26;0,476169711769067
"38";"Erik Satie";2203;0,540613496932515;1014;0,311413106069331
"39";"Manuel De Falla";14;0,466666666666667;6;0,210526315789474
"40";"Sergei Rachmaninov";801;0,434146341463415;297;0,488286066584464
"41";"Gustav Holst";25;0,409836065573771;12;0,374025974025974
"42";"Dmitri Shostakovich";50;0,36231884057971;14;0,251346499102334
"43";"Arvo Pärt";113;0,361022364217252;33;0,156805068446657
"44";"John Williams";546;0,331109763493026;179;0,133953388924525
"45";"Steve Reich";32;0,26890756302521;15;0,182555780933063
"46";"Jean-Philippe Rameau";25;0,233644859813084;11;0,165995975855131
"47";"Edward Elgar";18;0,216867469879518;9;0,1875
"48";"Philip Glass";748;0,155800874817746;367;0,105533056960054
"49";"Jacques Revaux";61;0,137697516930023;29;0,105266341994616
"50";"Camille Saint-Saëns";85;0,065738592420727;34;0,0598922107970949
"51";"Gabriel Fauré";47;0,0547785547785548;19;0,0479189537531328
"52";"Leonard Bernstein";61;0,0342312008978676;-35;-0,0264606016733735
"53";"Saint-Preux";43;0,0167055167055167;18;0,00703308153164888
"54";"Wilhelm Furtwängler";2;0,00995024875621891;-14;-0,131826741996234
"55";"Frédéric Chopin";92;0,00902845927379784;41;0,00577489189684071
"56";"Michael Nyman";17;0,00676751592356688;6;0,00243872147768456
"57";"Antonín DVOŘÁK";3;0,00612244897959184;-9;-0,0381336696090794
"58";"Domenico Cimarosa";1;0,00606060606060606;-26;-0,313253012048193
"59";"Ludovico Einaudi";213;0,0046096911723332;93;0,00218990735279054
"60";"Sofiane Pamart";0;0;-2566;-0,0249859214816282
"61";"RIOPY";0;0;-17;-0,00100324579521983
"62";"Arthur Rubinstein";0;0;-74;-0,00537842814226183
"63";"Alexis Ffrench";0;0;-6;-0,000701057428287667
"64";"Alexandre Tharaud";0;0;-1885;-0,221986692574928
"65";"The Vivaldi Festival Ensemble";0;0;-3578;-0,499790473529823
"66";"Lang Lang";0;0;-789;-0,130668801236578
"67";"London Symphony Orchestra";0;0;-213;-0,0381169340093883
"68";"Berliner Philharmoniker";0;0;-365;-0,0683856188804689
"69";"Herbert von Karajan";0;0;-226;-0,0456388617290174
"70";"2CELLOS";0;0;-50;-0,010478885046631
"71";"Luciano Pavarotti";0;0;-33;-0,00823279194824972
"72";"Gautier Capuçon";0;0;-80;-0,0211168915935574
"73";"Maria Callas";0;0;-448;-0,118754262713871
"74";"Jordi Savall";0;0;-637;-0,17072971100954
"75";"Thibault Cauvin";0;0;-93;-0,0252169197396963
"76";"Glenn Gould";0;0;-1364;-0,375766202162584
"77";"Wiener Philharmoniker";0;0;-176;-0,048873386826657
"78";"Daniel Barenboim";0;0;-929;-0,262408287738509
"79";"KHATIA BUNIATISHVILI";0;0;-171;-0,0502867225408028
"80";"Renaud Capuçon";0;0;-541;-0,164736452126958
"81";"Joep Beving";0;0;-14;-0,00442711078317698
"82";"Philippe Jaroussky";0;0;-240;-0,0858913403278589
"83";"Yo-Yo Ma";0;0;-566;-0,206831027090236
"84";"John Eliot Gardiner";0;0;-447;-0,165108590006904
"85";"Olga Scheps";0;0;-525;-0,215782983970407
"86";"Olivia Belli";0;0;-7;-0,00288065843621399
"87";"Carlos Cipa";0;0;-162;-0,0724184175234689
"88";"Marc Minkowski";0;0;-961;-0,437698616666713
"89";"Vikingur Olafsson";0;0;-249;-0,116895659055446
"90";"Belle Chen";0;0;-435;-0,206161137440758
"91";"Royal Philharmonic Orchestra";0;0;-238;-0,122144045905437
"92";"Jakub Józef Orliński";0;0;-768;-0,400424060202644
"93";"Martha Argerich";0;0;-108;-0,0568460825893208
"94";"David Fray";0;0;-839;-0,446692399840277
"95";"Daniel Hope";0;0;-192;-0,103418756833185
"96";"Chloe Flower";0;0;-392;-0,228438228438228
"97";"London Philharmonic Orchestra";0;0;-58;-0,0345726541178156
"98";"Fazıl Say";0;0;-543;-0,328361217496472
"99";"William Christie";0;0;-282;-0,175376250466426
"100";"Maria João Pires";0;0;-187;-0,116692667706708
"101";"Vanessa Wagner";0;0;-10;-0,00638841567291313
"102";"Sir Neville Marriner";0;0;-62;-0,0399737499568255
"103";"Hania Rani";0;0;-20;-0,0131093097948393
"104";"Valentina Lisitsa";0;0;-27;-0,0179342411159083
"105";"Stéphane Blet";0;0;-151;-0,101820633850303
"106";"Christian-Pierre La Marca";0;0;-100;-0,068744271310724
"107";"Bertrand Chamayou";0;0;-313;-0,227834699076882
"108";"Anne Queffélec";0;0;-237;-0,172530939092453
"109";"Inger Södergren";0;0;-11;-0,00825206301575394
"110";"Nemanja Radulovic";0;0;-8;-0,0060388614458727
"111";"Thomas Enhco";0;0;-106;-0,0815071126489812
"112";"Lorin Maazel";0;0;-157;-0,121289710240096
"113";"Boston Symphony Orchestra";0;0;-73;-0,0566711520546529
"114";"Florian Christl";0;0;-216;-0,169989506820566
"115";"Natalie Dessay";0;0;-197;-0,159461856386039
"116";"Michel Plasson";0;0;-348;-0,284771282834621
"117";"Hélène Grimaud";0;0;-233;-0,192734541945267
"118";"Lavinia Meijer";0;0;-12;-0,0102055279943303
"119";"Claudio Abbado";0;0;-162;-0,140036527077375
"120";"IGOR LEVIT";0;0;-180;-0,155844155844156
"121";"L'Orchestre National du Bolchoï";0;0;-330;-0,2864334693169
"122";"Guillaume Ferran";0;0;-358;-0,317375886524823
"123";"Eric Le Sage";0;0;-49;-0,0436629340303563
"124";"Itzhak Perlman";0;0;-223;-0,1999103541013
"125";"Esther Abrami";0;0;-73;-0,0664643399089532
"126";"Jan Lisiecki";0;0;-32;-0,0297144625860867
"127";"Claudio Arrau";0;0;-65;-0,0609422611141497
"128";"Academy Of St Martin In The Fields";0;0;-70;-0,0661721301236331
"129";"English Baroque Soloists";0;0;-132;-0,126561617176219
"130";"Konzerthaus Kammerorchester Berlin";0;0;-187;-0,18160335367334
"131";"Alice Sara Ott";0;0;-266;-0,258629071463296
"132";"Tina Guo";0;0;-12;-0,0116959064327485
"133";"Alfred Brendel";0;0;-77;-0,0757004751761426
"134";"André de Ridder";0;0;-187;-0,183955535881167
"135";"Mstislav Rostropovich";0;0;-387;-0,385541368489217
"136";"Wilhelm Kempff";0;0;-71;-0,0723812760173307
"137";"Laurence Equilbey";0;0;-207;-0,212087576995792
"138";"Karl Böhm";0;0;-73;-0,0751076428876361
"139";"Ben Kim";0;0;-30;-0,0316789862724393
"140";"Philharmonia Orchestra";0;0;-89;-0,0942691502982609
"141";"James Levine";0;0;-70;-0,0742400397284218
"142";"Lucas Debargue";0;0;-89;-0,0951362907536077
"143";"Nikolaus Harnoncourt";0;0;-271;-0,298348623853211
"144";"Roberto Alagna";0;0;-16;-0,0177631875623218
"145";"Christina Pluhar";0;0;-60;-0,0671015843429636
"146";"Riccardo Muti";0;0;-243;-0,27562850915926
"147";"Patricia Petibon";0;0;-8;-0,00932491500728509
"148";"Leif Ove Andsnes";0;0;-233;-0,283742642581693
"149";"Seiji Ozawa";0;0;-85;-0,107220193837292
"150";"Chineke! Orchestra";0;0;-80;-0,103225806451613
"151";"Sir Thomas Beecham";0;0;-240;-0,310337183813207
"152";"Shani Diluka";0;0;-61;-0,0800787659993436
"153";"Zubin Mehta";0;0;-71;-0,0940811731436426
"154";"Vladimir Ashkenazy";0;0;-38;-0,0507795100222717
"155";"André Previn";0;0;-222;-0,2981525351013
"156";"les Arts Florissants";0;0;-45;-0,0614148818982072
"157";"Julia Gjertsen";0;0;-252;-0,352447552447552
"158";"Montserrat Caballé";0;0;-26;-0,0364879156055451
"159";"Murray Perahia";0;0;-222;-0,314150943396226
"160";"Rafael Kubelik";0;0;-6;-0,00851074368814654
"161";"Richard Bonynge";0;0;-7;-0,0100588534161611
"162";"Chicago Symphony Orchestra";0;0;-24;-0,0346998931913773
"163";"Fabio Biondi";0;0;-191;-0,276224450443502
"164";"Sir Georg Solti";0;0;-67;-0,100979745422393
"165";"Teodor Currentzis";0;0;-147;-0,222054380664653
"166";"Thibaut Garcia";0;0;-53;-0,0801209372637944
"167";"Karl Richter";0;0;-72;-0,109404282106756
"168";"Orpheus Chamber Orchestra";0;0;-35;-0,0534242393405923
"169";"Samson François";0;0;-20;-0,0307455803228286
"170";"Nelson Freire";0;0;-14;-0,0223687973030636
"171";"Martin Fröst";0;0;-139;-0,22228144989339
"172";"Yuja Wang";0;0;-8;-0,01280463405804
"173";"Plácido Domingo";0;0;-11;-0,0178087129764847
"174";"Chorus";0;0;-107;-0,174819598156108
"175";"Anne-Sophie Mutter";0;0;-156;-0,266704658783302
"176";"Vladimir Horowitz";0;0;-32;-0,0550143266475644
"177";"Joshua Bell";0;0;-50;-0,0860215053763441
"178";"English Chamber Orchestra";0;0;-36;-0,0620303875053077
"179";"Christoph Eschenbach";0;0;-200;-0,345582306185923
"180";"Brigitte Engerer";0;0;-191;-0,331634234971661
"181";"I Virtuosi Italiani";0;0;-7;-0,0121615752135515
"182";"Europa Galante";0;0;-169;-0,297116736990155
"183";"Trevor Pinnock";0;0;-28;-0,0492738806532979
"184";"Elisabeth Leonskaja";0;0;-169;-0,298059964726631
"185";"Maurizio Pollini";0;0;-14;-0,0247169190520901
"186";"Orchestre de Chambre National de Toulouse";0;0;-179;-0,317497856741656
"187";"Philippe Cassard";0;0;-191;-0,343370786516854
"188";"Milos Karadaglic";0;0;-20;-0,0360252176523566
"189";"Alain Moglia";0;0;-175;-0,321425291578657
"190";"Eugene Ormandy";0;0;-30;-0,0553607676693117
"191";"Iyad Sughayer";0;0;-73;-0,135645710746361
"192";"Jean-François Paillard";0;0;-77;-0,145000313853493
"193";"The Philadelphia Orchestra";0;0;-12;-0,0228096615209156
"194";"Carlo Maria Giulini";0;0;-38;-0,0722616087565133
"195";"Münchener Bach-Orchester";0;0;-54;-0,102786753742335
"196";"Zhu Xiao-Mei";0;0;-89;-0,170334928229665
"197";"Jean Rondeau";0;0;-89;-0,170989433237272
"198";"Il Giardino Armonico";0;0;-110;-0,211558803731128
"199";"YUNDI";0;0;-75;-0,144508670520231
"200";"Luka Sulic";0;0;-159;-0,30635838150289
"201";"Monteverdi Choir";0;0;-44;-0,0852752512659073
"202";"Vassilena Serafimova";0;0;-106;-0,205758654157231
"203";"Roger Eno";0;0;-7;-0,0136164694439942
"204";"Edgar Moreau";0;0;-20;-0,0390648120745783
"205";"Jean-Marc Luisada";0;0;-8;-0,0157946692991115
"206";"Simon Ghraichy";0;0;-132;-0,262948207171315
"207";"JB Dunckel";0;0;-17;-0,034136546184739
"208";"Sabine Devieilhe";0;0;-94;-0,189430197994861
"209";"The English Concert";0;0;-28;-0,0565178107999
"210";"Riccardo Chailly";0;0;-66;-0,134242587314695
"211";"Mozart";0;0;-25;-0,0511113887532228
"212";"Elsa Dreisig";0;0;-164;-0,341015421937272
"213";"Reinhard Goebel";0;0;-69;-0,143799930531435
"214";"François Lazarevitch";0;0;-38;-0,0795117698343504
"215";"Raphaela Gromes";0;0;-12;-0,0253878702397743
"216";"Mari Samuelsen";0;0;-14;-0,030002143010215
"217";"Choir of King's College, Cambridge";0;0;-30;-0,064892823836188
"218";"Yannick Nézet-Séguin";0;0;-17;-0,0369152789491256
"219";"Les Musiciens de Saint-Julien";0;0;-29;-0,063399526325378
"220";"Accentus";0;0;-10;-0,0219610905250095
"221";"Aurélien Pontier";0;0;-120;-0,269360269360269
"222";"Raphael Alpermann";0;0;-77;-0,174345261841353
"223";"Georges Prêtre";0;0;-155;-0,35576297769787
"224";"Nikolai Lugansky";0;0;-54;-0,124042879019908
"225";"Sol Gabetta";0;0;-71;-0,163560372535899
"226";"Barbara Hendricks";0;0;-35;-0,0813209499514061
"227";"Le Concert des Nations";0;0;-37;-0,0860065086006509
"228";"William Fred Scott";0;0;-107;-0,249417249417249
"229";"The Atlanta Opera Orchestra";0;0;-107;-0,249417249417249
"230";"Antonio Pappano";0;0;-150;-0,34966928585052
"231";"Charles Dutoit";0;0;-67;-0,156301638834348
"232";"Wiener Staatsopernchor";0;0;-6;-0,0143933674519214
"233";"Paavo Järvi";0;0;-9;-0,0216441540743116
"234";"Nathalie Stutzmann";0;0;-31;-0,074745674476377
"235";"Musica Antiqua Köln";0;0;-34;-0,0832449196115238
"236";"Maurice Andre";0;0;-6;-0,0148053275678724
"237";"Scott Ross";0;0;-155;-0,384615384615385
"238";"Alessandra Celletti";0;0;-36;-0,091254752851711
"239";"Jonas Kaufmann";0;0;-70;-0,179594629265372
"240";"Elena Urioste";0;0;-67;-0,174934725848564
"241";"Valérie Duchateau";0;0;-221;-0,577023498694517
"242";"Amy Dickson";0;0;-12;-0,031496062992126
"243";"Daniil Trifonov";0;0;-21;-0,0554821664464993
"244";"Daniel Varsano";0;0;-168;-0,452830188679245
"245";"Andreas Scholl";0;0;-7;-0,0190697754869063
"246";"Nigel Kennedy";0;0;-143;-0,391459074733096
"247";"Kurt Redel";0;0;-14;-0,0385905269444572
"248";"Julian Riem";0;0;-11;-0,0311909262759924
"249";"Academy Of Ancient Music";0;0;-48;-0,136153659129589
"250";"Diego Fasolis";0;0;-14;-0,040085761714689
"251";"András Schiff";0;0;-57;-0,165521246733133
"252";"Cecilia Bartoli";0;0;-21;-0,0611840648997577
"253";"Renée Fleming";0;0;-16;-0,0468619246861925
"254";"Abdel Rahman El Bacha";0;0;-30;-0,0881488736532812
"255";"Isaac Stern";0;0;-23;-0,0682054070083526
"256";"Ivo Pogorelich";0;0;-25;-0,0749437921558832
"257";"Metropolitan Opera Orchestra";0;0;-31;-0,0929570278821072
"258";"Sir Colin Davis";0;0;-45;-0,13764992492374
"259";"Rudolf Buchbinder";0;0;-36;-0,11014788373279
"260";"Double Sens";0;0;-7;-0,0218818380743983
"261";"Daniel Harding";0;0;-20;-0,063391442155309
"262";"Aldo Ciccolini";0;0;-106;-0,336686077289572
"263";"Chamber Orchestra of Europe";0;0;-40;-0,127097967567322
"264";"Angèle Dubeau";0;0;-41;-0,130642591609135
"265";"Christopher Hogwood";0;0;-44;-0,141117177656447
"266";"Ensemble Matheus";0;0;-71;-0,228549867422093
"267";"Concerto Köln";0;0;-102;-0,328572122501259
"268";"Sandrine Piau";0;0;-14;-0,0451450404018287
"269";"Mikhail Pletnev";0;0;-85;-0,275080906148867
"270";"Beaux Arts Trio";0;0;-101;-0,327744726879394
"271";"Sonia Wieder-Atherton";0;0;-30;-0,09765625
"272";"Myung-Whun Chung";0;0;-16;-0,0527323519256724
"273";"Rinaldo Alessandrini";0;0;-61;-0,201153373558773
"274";"Salvatore Accardo";0;0;-6;-0,019824880224682
"275";"Dietrich Fischer-Dieskau";0;0;-72;-0,238611571030472
"276";"Philippe Herreweghe";0;0;-38;-0,126113668240454
"277";"José Carreras";0;0;-7;-0,0232569177464522
"278";"Sir Simon Rattle & Wiener Philharmoniker";0;0;-136;-0,453333333333333
"279";"Anne Gastinel";0;0;-74;-0,246707784630772
"280";"Jean-christophe Spinosi";0;0;-66;-0,224499236063414
"281";"Les Musiciens du Louvre";0;0;-27;-0,0922568140077411
"282";"Hilary Hahn";0;0;-54;-0,185215431352693
"283";"NDR Elbphilharmonie Orchester";0;0;-21;-0,0723570599406869
"284";"La Pieta";0;0;-40;-0,137931034482759
"285";"Walter Gieseking";0;0;-83;-0,288194444444444
"286";"Paul Ji";0;0;-9;-0,0314685314685315
"287";"Thomas Dunford";0;0;-24;-0,0841465552503943
"288";"Yehudi Menuhin";0;0;-62;-0,217798594847775
