"";"dz_name.x";"diff_raw";"factor_raw";"diff";"factor"
"588";"Lucile Boulanger";0;0;-29;-0,458498023715415
"589";"Choir of Clare College, Cambridge";0;0;-12;-0,19047619047619
"590";"Hugues Navez";0;0;-15;-0,238095238095238
"591";"François Mardirossian";0;0;-31;-0,492063492063492
"592";"Karl Munchinger";0;0;-8;-0,127386925147544
"593";"Antoinette Dennefeld";0;0;-11;-0,175516354933073
"594";"Kammerorchester Basel";0;0;-14;-0,224059749266471
"595";"Jorge Bolet";0;0;-7;-0,112299465240642
"596";"Blandine Verlet";0;0;-19;-0,307277628032345
"597";"Franz Welser-Möst";0;0;-11;-0,178378378378378
"598";"Stuttgarter Kammerorchester";0;0;-8;-0,129798220425192
"599";"Ruggero Raimondi";0;0;-7;-0,113643684529255
"600";"Christopher Warren-Green";0;0;-11;-0,178861788617886
"601";"Bernhard Forck";0;0;-12;-0,196560196560197
"602";"György Cziffra";0;0;-8;-0,131868131868132
"603";"Orchestre National Bordeaux Aquitaine";0;0;-11;-0,181818181818182
"604";"Truls Mørk";0;0;-22;-0,366158113730929
"605";"Sladjana Gajić";0;0;-30;-0,5
"606";"Marie-Nicole Lemieux";0;0;-12;-0,200095283468318
"607";"Orchestre de la société des concerts du conservatoire";0;0;-6;-0,10016694490818
"608";"Thomas Beecham";0;0;-8;-0,134131736526946
"609";"Sergiu Celibidache";0;0;-25;-0,420168067226891
"610";"Warsaw Soloists, Fournier, Stefanowicz";0;0;-29;-0,491525423728814
"611";"Dong Hyek Lim";0;0;-15;-0,254237288135593
"612";"Philharmonia Quartett Berlin";0;0;-18;-0,307692307692308
"613";"Jacques Fevrier";0;0;-7;-0,11965811965812
"614";"Le Concert de la Loge";0;0;-9;-0,15510555794916
"615";"Marcela Roggeri";0;0;-21;-0,362068965517241
"616";"Pamela Helen Stephen";0;0;-10;-0,173519388851192
"617";"Berliner Barock Solisten";0;0;-23;-0,40174672489083
"618";"Le Concert d'Astrée";0;0;-7;-0,122377622377622
"619";"Bertrand Cuiller";0;0;-16;-0,280701754385965
"620";"Richard Hein";0;0;-17;-0,298245614035088
"621";"Alexander Lazarev";0;0;-10;-0,175438596491228
"622";"Lorenzo Ghielmi";0;0;-8;-0,140350877192982
"623";"Aleksandra Kurzak";0;0;-14;-0,248520710059172
"624";"Victor Julien-Laferrière";0;0;-15;-0,266903914590747
"625";"Amanda Favier";0;0;-13;-0,232142857142857
"626";"Anton Kingsbury";0;0;-28;-0,5
"627";"Ernest Ansermet";0;0;-7;-0,125373134328358
"628";"Alexander Stevenson";0;0;-8;-0,144628099173554
"629";"Fritz Wunderlich";0;0;-6;-0,108715431164316
"630";"Sir Simon Rattle & Berliner Philharmoniker";0;0;-14;-0,254545454545455
"631";"Frank Peter Zimmermann";0;0;-12;-0,218512898330804
"632";"Eric Heidsieck";0;0;-27;-0,492401215805471
"633";"Axel Salles";0;0;-13;-0,240740740740741
"634";"Ofra Harnoy";0;0;-11;-0,203703703703704
"635";"Quatuor Mosaïques";0;0;-18;-0,333951762523191
"636";"Gli Incogniti";0;0;-13;-0,242612752721618
"637";"Alessandro Tampieri";0;0;-11;-0,205607476635514
"638";"Arnold Schoenberg Chor";0;0;-21;-0,395046245493024
"639";"The City of Prague Philharmonic Chamber Group";0;0;-17;-0,320754716981132
"640";"Solistengemeinschaft Der Bachwoche Ansbach";0;0;-8;-0,150943396226415
"641";"Rikke Sandberg";0;0;-12;-0,226415094339623
"642";"Luxembourg Philharmonia";0;0;-12;-0,226415094339623
"643";"Moscow Philharmonic Orchestra";0;0;-13;-0,2455919395466
"644";"Camille Thomas";0;0;-7;-0,132492113564669
"645";"Carmen-Suite";0;0;-26;-0,5
"646";"Tanguy de Williencourt";0;0;-6;-0,115384615384615
"647";"Orfeo 55";0;0;-9;-0,175895765472313
"648";"Ann Murray";0;0;-8;-0,156378473137964
"649";"Andreas Staier";0;0;-10;-0,198807157057654
"650";"Simone Dinnerstein";0;0;-19;-0,38
"651";"Frank Dupree";0;0;-25;-0,5
"652";"Thomas Quasthoff";0;0;-18;-0,363636363636364
"653";"Rémi Geniet";0;0;-24;-0,489795918367347
"654";"Coro Del Teatro Alla Scala Di Milano";0;0;-7;-0,143988139010442
"655";"Choeurs et Orchestre de la Scala de Milan";0;0;-24;-0,494845360824742
"656";"Angela Gheorghiu";0;0;-7;-0,145738041053604
"657";"The English Concert dir. Trevor Pinnock";0;0;-24;-0,5
"658";"Douglas Perry";0;0;-19;-0,395833333333333
"659";"Wolfgang Sawallisch";0;0;-11;-0,229479697007326
"660";"The English Concert Choir";0;0;-8;-0,166964818127609
"661";"Orchestre & Chorale Paul Kuentz";0;0;-7;-0,146443514644351
"662";"Yann Beuron";0;0;-19;-0,398932871872521
"663";"Guarneri Quartet";0;0;-23;-0,484210526315789
"664";"Yaara Tal";0;0;-21;-0,442105263157895
"665";"David Grimal";0;0;-20;-0,421052631578947
"666";"Arthur Friedheim";0;0;-23;-0,48936170212766
"667";"Joseph Moog";0;0;-31;-0,659574468085106
"668";"Jeremie Rhorer";0;0;-15;-0,319148936170213
"669";"Catherine Collard";0;0;-23;-0,48936170212766
"670";"Academia Montis Regalis";0;0;-10;-0,216450216450216
"671";"Duo Ykeda";0;0;-23;-0,5
"672";"Renata Scotto";0;0;-12;-0,263391690619284
"673";"Boris Begelman";0;0;-11;-0,24264705882353
"674";"Florian Sempey";0;0;-10;-0,221145745577085
"675";"Herbert Lippert";0;0;-7;-0,154844146382142
"676";"Monica Huggett";0;0;-7;-0,155143754232593
"677";"Louis-Noël Bestion de Camboulas";0;0;-10;-0,223048327137547
"678";"Ferruccio Busoni";0;0;-27;-0,609022556390978
"679";"Toronto Symphony Orchestra";0;0;-11;-0,24929178470255
"680";"Marie-Catherine Girod";0;0;-6;-0,136363636363636
"681";"Christian Gerhaher";0;0;-12;-0,272830617658204
"682";"Raphaël Oleg";0;0;-9;-0,205401293267402
"683";"Sylvain Cambreling";0;0;-18;-0,411115340692806
"684";"Kathleen Ferrier";0;0;-13;-0,297709923664122
"685";"Daniel Lozakovich";0;0;-7;-0,160427807486631
"686";"Kristian Bezuidenhout";0;0;-16;-0,36923076923077
"687";"Jeremy Limb";0;0;-7;-0,162790697674419
"688";"SLIXS";0;0;-21;-0,488372093023256
"689";"Ramin Bahrami";0;0;-11;-0,255813953488372
"690";"Riccardo Minasi";0;0;-9;-0,209541200639123
"691";"Peter Whelan";0;0;-11;-0,256809338521401
"692";"Les Accents";0;0;-8;-0,186770428015564
"693";"Thibault Noally";0;0;-8;-0,186770428015564
"694";"Rudolf Kempe";0;0;-16;-0,373613543490952
"695";"Ensemble Pygmalion";0;0;-7;-0,16522423288749
"696";"Llyr Williams";0;0;-21;-0,5
"697";"Studio46";0;0;-16;-0,380952380952381
"698";"Sir Roger Norrington";0;0;-6;-0,143734643734644
"699";"Jean Nirouet";0;0;-6;-0,143835616438356
"700";"Les Argonautes";0;0;-11;-0,264847512038523
"701";"Jonas Descotte";0;0;-11;-0,264847512038523
"702";"Ensemble Resonanz";0;0;-9;-0,216867469879518
"703";"Daniel Behle";0;0;-15;-0,362736066328881
"704";"Christoph Spering";0;0;-7;-0,169811320754717
"705";"The Berlin Philharmonic Orchestra";0;0;-20;-0,48780487804878
"706";"Frank Glazer";0;0;-9;-0,219512195121951
"707";"Orchestra of Life";0;0;-13;-0,317073170731707
"708";"Monica Groop";0;0;-7;-0,171185684063428
"709";"Jean Martinon";0;0;-11;-0,271604938271605
"710";"Kyung Wha Chung";0;0;-19;-0,473029045643153
"711";"Trio Talweg";0;0;-20;-0,5
"712";"Doomin Kim";0;0;-19;-0,475
"713";"Julian Pregardien";0;0;-6;-0,151600224592925
"714";"Emmanuelle Bertrand";0;0;-8;-0,202598812143869
"715";"Shunske Sato";0;0;-19;-0,487179487179487
"716";"Emmanuel Krivine";0;0;-12;-0,311015118790497
"717";"Shlomo Mintz";0;0;-16;-0,41609907120743
"718";"Ensemble Baroque De Limoges";0;0;-6;-0,157068062827225
"719";"Le Cercle De L'Harmonie";0;0;-12;-0,315789473684211
"720";"Gérard Poulet";0;0;-11;-0,290492957746479
"721";"The London Fox Orchestra";0;0;-18;-0,486486486486487
"722";"Filomena Moretti";0;0;-7;-0,189189189189189
"723";"Pinchas Zukerman";0;0;-7;-0,190045248868778
"724";"Lambert Orkis";0;0;-6;-0,163636363636363
"725";"Bruno Philippe";0;0;-16;-0,436363636363636
"726";"Le Caravansérail";0;0;-11;-0,301369863013699
"727";"Anna Stéphany";0;0;-6;-0,164917868283851
"728";"Lucas Jussen";0;0;-6;-0,165137614678899
"729";"Trio Di Trieste";0;0;-10;-0,277777777777778
"730";"Itamar Golan";0;0;-11;-0,305555555555556
"731";"Evangelina Mascardi";0;0;-15;-0,416666666666667
"732";"Walter Klein";0;0;-12;-0,333333333333333
"733";"Ferruccio Furlanetto";0;0;-6;-0,167394505329711
"734";"Diana Montague";0;0;-6;-0,167808096382086
"735";"Quartetto Italiano";0;0;-12;-0,338028169014085
"736";"Vanessa Benelli Mosell";0;0;-14;-0,394366197183099
"737";"GEROLD HUBER";0;0;-11;-0,309859154929577
"738";"Chorus Of Les Musiciens Du Louvre";0;0;-6;-0,169765561843169
"739";"Ensemble les Surprises";0;0;-6;-0,169811320754717
"740";"Orchestre National Du Capitole De Toulouse";0;0;-7;-0,19811320754717
"741";"Andreas Ottensamer";0;0;-6;-0,170454545454545
"742";"Jean Guillou";0;0;-12;-0,342857142857143
"743";"Jan Willem de Vriend";0;0;-17;-0,485714285714286
"744";"Michael Barenboim";0;0;-10;-0,287081339712919
"745";"Belcea Quartet";0;0;-11;-0,317307692307692
"746";"Andrew Von Oeyen";0;0;-22;-0,647058823529412
"747";"Ingrid Haebler";0;0;-7;-0,205882352941176
"748";"Maude Gratton";0;0;-9;-0,266009852216749
"749";"Pablo Heras-Casado";0;0;-6;-0,178748758689176
"750";"Monique Frasca-Colombier";0;0;-8;-0,240894751935761
"751";"Andreas Schmidt";0;0;-6;-0,181532218366931
"752";"Amadeus Mozart";0;0;-16;-0,484848484848485
"753";"Marie-Josèphe Jude";0;0;-15;-0,454545454545455
"754";"Thomas Hengelbrock";0;0;-16;-0,484848484848485
"755";"Clair de lune (moonlight) Debussy";0;0;-16;-0,484848484848485
"756";"Prague Philharmonia";0;0;-24;-0,729113924050632
"757";"Friedrich Gulda";0;0;-13;-0,398976982097187
"758";"Bernarda Fink";0;0;-7;-0,216521418927212
"759";"Dimitri Mitropoulos";0;0;-9;-0,279792746113989
"760";"Bernhard Billeter";0;0;-16;-0,5
"761";"Noa Wildschut";0;0;-16;-0,5
"762";"Kirill Petrenko";0;0;-9;-0,285714285714286
"763";"Nathanaël Gouin";0;0;-6;-0,191489361702128
"764";"The Vienna Symphony Orchestra";0;0;-15;-0,483870967741935
"765";"Dimitri Malignan";0;0;-15;-0,483870967741935
"766";"Marie-Claire Alain";0;0;-7;-0,225806451612903
"767";"Yuri Simonov";0;0;-8;-0,261437908496732
"768";"Ursula Oppens";0;0;-10;-0,327868852459016
"769";"Vivaldi Philharmonic Orchestra";0;0;-11;-0,360655737704918
"770";"Günter Wand";0;0;-8;-0,263736263736264
"771";"Arthur Jussen";0;0;-6;-0,197802197802198
"772";"Pablo Valetti";0;0;-7;-0,231525017023898
"773";"Duo Monti-Bianco";0;0;-15;-0,5
"774";"Berlin Philharmonic Orchestra;Claudio Abbado";0;0;-14;-0,482758620689655
"775";"Baiba Skride";0;0;-13;-0,448275862068966
"776";"Gil Shaham";0;0;-7;-0,242214532871972
"777";"Jorg Demus";0;0;-8;-0,277456647398844
"778";"Concentus musicus Wien";0;0;-9;-0,315789473684211
"779";"Paavo Berglund";0;0;-7;-0,249258160237389
"780";"George Szell, Emil Gilels & The Cleveland Orchestra";0;0;-14;-0,5
"781";"Praxedis Geneviève Hug";0;0;-14;-0,5
"782";"Johanna Martzy";0;0;-17;-0,607142857142857
"783";"Julius Frederick Rinaldi";0;0;-10;-0,36144578313253
"784";"Jean Brégnac";0;0;-6;-0,216867469879518
"785";"Armonie Chamber Orchestra";0;0;-10;-0,37037037037037
"786";"Pamela Heuvelmans";0;0;-13;-0,481481481481481
"787";"Orchestre Symphonique Mav de Budapest";0;0;-9;-0,333333333333333
"788";"Finn X";0;0;-13;-0,481481481481481
"789";"James Baillieu";0;0;-7;-0,261682242990654
"790";"Sarah Willis";0;0;-6;-0,230031948881789
"791";"Pablo Marquez";0;0;-6;-0,230769230769231
"792";"Ralph Kirshbaum";0;0;-9;-0,346153846153846
"793";"Racha Arodaky";0;0;-10;-0,384615384615385
"794";"Adrian Chandler";0;0;-8;-0,311688311688311
"795";"La Serenissima";0;0;-8;-0,311688311688311
"796";"Francesco Molinari-Pradelli";0;0;-7;-0,273794002607562
"797";"Quatuor de Budapest";0;0;-10;-0,392156862745098
"798";"Raphaël Sévère";0;0;-6;-0,235294117647059
"799";"Evgeny Svetlanov";0;0;-12;-0,48
"800";"Cyprien Katsaris";0;0;-6;-0,24
"801";"Joe Hisaishi Ensemble";0;0;-11;-0,44
"802";"Tugan Sokhiev";0;0;-9;-0,369863013698631
"803";"Vilde Frang";0;0;-12;-0,493150684931508
"804";"Trio Arnold";0;0;-12;-0,5
"805";"Želimir Panić";0;0;-12;-0,5
"806";"Gabriel Urgell Reyes";0;0;-11;-0,458333333333333
"807";"Juilliard String Quartet";0;0;-7;-0,291666666666667
"808";"Malcolm Martineau";0;0;-8;-0,336842105263158
"809";"Pavel Haas Quartet";0;0;-6;-0,25531914893617
"810";"Il delirio fantastico";0;0;-11;-0,478260869565217
"811";"Música de Cámara JLC";0;0;-11;-0,478260869565217
"812";"Enguerrand-Friedrich Lühl-Dolgorukiy";0;0;-8;-0,347826086956522
"813";"Valer Sabadus";0;0;-6;-0,260869565217391
"814";"Marie-Elisabeth Hecker";0;0;-7;-0,308370044052863
"815";"Pierre Dervaux";0;0;-6;-0,268857356235997
"816";"Erling Blöndal Bengtsson";0;0;-11;-0,5
"817";"Dalton Baldwin";0;0;-7;-0,318181818181818
"818";"Benjamin Appl";0;0;-7;-0,318181818181818
"819";"Helga Schauerte";0;0;-6;-0,27906976744186
"820";"Klaus Tennstedt";0;0;-10;-0,468750000000001
"821";"Michel Beroff";0;0;-7;-0,333333333333333
"822";"Andreas Mühlen";0;0;-10;-0,476190476190476
"823";"Hans-Peter Westermann";0;0;-10;-0,476190476190476
"824";"Tokaido Classical Music Conservatory";0;0;-8;-0,380952380952381
"825";"Vadim Repin";0;0;-6;-0,286852589641434
"826";"Handel And Haydn Society";0;0;-9;-0,435483870967741
"827";"Hubert Giesen";0;0;-6;-0,292682926829268
"828";"Thomas Søndergård";0;0;-6;-0,292682926829268
"829";"Mikko Franck";0;0;-8;-0,396694214876032
"830";"Trio Sōra";0;0;-10;-0,5
"831";"Iona Brown, Mstislav Rostropovich & Academy of St. Martin in the Fields";0;0;-10;-0,5
"832";"Paolo Beschi";0;0;-10;-0,5
"833";"Rudolf Firkusny";0;0;-8;-0,4
"834";"Yuri Egorov";0;0;-10;-0,5
"835";"Ludwig Hoffmann";0;0;-6;-0,3
"836";"Amadeus Quartet";0;0;-9;-0,451882845188284
"837";"Michèle Boegner";0;0;-6;-0,307692307692308
"838";"Jean Mouillère";0;0;-6;-0,307692307692308
"839";"The Gryphon Trio";0;0;-9;-0,473684210526316
"840";"David Kenedy";0;0;-9;-0,473684210526316
"841";"HJ Lim";0;0;-9;-0,473684210526316
"842";"London Baroque/Charles Medlam";0;0;-9;-0,473684210526316
"843";"David Nebel";0;0;-9;-0,473684210526316
"844";"Immortal Bach Ensemble";0;0;-6;-0,324324324324324
"845";"Kirsty Chaplin";0;0;-9;-0,5
"846";"The Vienna Synorchestra";0;0;-12;-0,666666666666667
"847";"Jonas Vitaud";0;0;-9;-0,5
"848";"Fanny Vicens";0;0;-8;-0,457142857142857
"849";"Theodosia Ntokou";0;0;-7;-0,4
"850";"Jonathan Fournel";0;0;-8;-0,461538461538462
"851";"New London Singers";0;0;-8;-0,470588235294118
"852";"Tianxu An";0;0;-12;-0,705882352941177
"853";"François Dumont";0;0;-7;-0,411764705882353
"854";"Concerto Brandenburg";0;0;-6;-0,352941176470588
"855";"Nicolas van Poucke";0;0;-8;-0,470588235294118
"856";"Georg Hortnagel";0;0;-8;-0,470588235294118
"857";"Erich Kunzel";0;0;-7;-0,435233160621763
"858";"The Vivaldi Philharmonic Orchestra";0;0;-8;-0,5
"859";"The Royal Classical Orchestra";0;0;-8;-0,5
"860";"Royal Philharmonic Orchestra, Alfred Scholz";0;0;-8;-0,5
"861";"Uri Caine Ensemble";0;0;-6;-0,375
"862";"Riccardo Muti & Wiener Philharmoniker";0;0;-8;-0,5
"863";"Ensemble Modern";0;0;-6;-0,4
"864";"Gina Bachauer";0;0;-7;-0,466666666666667
"865";"Chicago Symphony Orchestra, Fritz Reiner";0;0;-7;-0,466666666666667
"866";"Richard Stamp";0;0;-7;-0,466666666666667
"867";"Trio Metral";0;0;-7;-0,466666666666667
"868";"New York Philharmonic;Pierre Boulez";0;0;-7;-0,466666666666667
"869";"Pawel Przytocki";0;0;-6;-0,409090909090908
"870";"Aquiles Delle Vigne";0;0;-7;-0,5
"871";"George Pretre";0;0;-7;-0,5
"872";"Classic Flames";0;0;-7;-0,5
"873";"Elias String Quartet";0;0;-7;-0,5
"874";"Los Angeles Chamber Orchestra, G. Schwarz, Vivaldi Baroque Group";0;0;-6;-0,461538461538462
"875";"Tovijs Lifsics";0;0;-6;-0,461538461538462
"876";"Dame Margaret Price/Wolfgang Sawallisch";0;0;-6;-0,461538461538462
"877";"Emilia Gliozzi";0;0;-6;-0,461538461538462
"878";"Pierre Bardon";0;0;-6;-0,461538461538462
"879";"John Newmark";0;0;-7;-0,56
"880";"The Danish Wind Octet with Friends";0;0;-6;-0,5
"881";"Baby Mozart Orchestra, Peaceful Music Baby Club";0;0;-9;-0,75
"882";"Jadran Duncumb";0;0;-6;-0,5
"883";"Orquesta Joven De Andalucía";0;0;-6;-0,5
"884";"Pierre Goy";0;0;-6;-0,5
"885";"Elzbieta Sternlicht";0;0;-6;-0,5
"886";"Simon Trpceski";0;0;-6;-0,5
"887";"English Chamber Orchestra/Jeffrey Tate";0;0;-6;-0,5
"888";"Youri Egorov";0;0;-6;-0,5
"889";"Svjatoslav Richter";0;0;-6;-0,5
"890";"Ensemble Amati; Raymond Dessaints (Mendelssohn)";0;0;-6;-0,5
"891";"Hortense Cartier-Bresson";0;0;-6;-0,5
"892";"Le Rappel des Oiseaux";0;0;-6;-0,5
"893";"William Christie & Les Arts Florissants";0;0;-6;-0,5
"894";"Vladimir Mishchuk";0;0;-6;-0,5
"895";"Iddo Bar-Shaï";0;0;-6;-0,6
"896";"Sergey Tanin";0;0;-7;-0,777777777777778
"897";"Mordecai Shehori";0;0;-6;-0,666666666666667
"898";"Adalberto Maria Riva";0;0;-6;-0,75
