deezer_id.new,name
223910715,Dmnds
265629742,Maelle
248277632,Delilah Montagu
249619382,Jackboys
224898275,Her
223926745,Dj Babs
268175362,Nekfeu
248496042,Huey Lewis & The News
247551652,Skread
83249922,Sola
266674812,1995
262586511,M.i.a.
256599202,Rjd2
267057392,The Box Tops
242944561,Todd
226724255,Zohara
265761372,Joe Bel
265267272,Dinos
255632822,Aze
250498962,Ernest Ranglin
242569281,Gaelle
266135802,"Evelyn ""champagne"" King"
260750231,Jalen Santoy
265895722,Craig Walker
224171455,Valentina
226989685,Justine Sainte
230831685,Muni Long
248184442,Bamby
258697342,Doums
267057402,The Box Tops
223925505,Ms Nina
249563222,Irma Thomas
3005221,Canadian National Arts Centre Orchestra
223944685,Sweem
245724652,Warren
3005511,Jean-Francois Rivest
257217882,Nemzzz
3005051,CBC Vancouver Orchestra
264513512,Dominic Neill
262582511,Tiffany Aris
249751902,Ghostemane
261056811,De Hofnar
236237491,Dahi
249166222,Ariel Sheney
229465515,linker2g
261048511,Clipounets chansons enfants et bébés
229762805,Funny Song Studio
229762815,Sounds Reel
223613825,Nailah Blackman
253170162,TarraxoBaby
263794271,Foghat
84177742,Ht Bristol
84177752,Charlie Bannister
71709472,Vincent Steele
255342802,Blanco
248184972,Gothenburg Symphony Orchestra
224996325,Alliel
243893532,Rhapsody
220547345,Lucci
249751852,Nina Sky
260900621,Evil P
229926805,Rika
240325181,Larusso
259014932,Armelle
223942725,Carlton Jumel Smith
4821037,Bb Model
244963872,Angela Torres
264924772,Leys
217748015,Cammie
264219951,Jesse Wilde
243851792,Davide Esposito
259718292,Martin Stahl
258580772,Morgan Heritage
249983322,Loay
259718302,Martin Stahl
121922892,ONESOLO
257451022,3d
221879695,Yaadman fka Yung L
71771512,OddMan
261178031,Meghan Trainor
222293055,Pam
4948638,Philharmonia Bulgarica
4679838,Jaime Morales
234170191,Lox Chatterbox
260900681,Evil P
260437051,JoJo Siwa (Kids)
110691352,Miracle Musical
256915882,Leven Kali
253324252,Kodes
54322492,Guette L'ascension
268452942,Dai Verse
242183231,Enzo
264718422,SAM
229616425,Charles
72481412,Freeman
244190662,Dub Fx
1305190,Thomas Labé
13926049,Yoann Casanova
223883575,Lesram
50491622,Laville
248184662,Christophe Rousset
246203792,Royal Concertgebouw Orchestra
242451941,Pauline Croze
261760311,Idpizzle
241236151,Aiko
167197597,Niko
236337051,Maxwell Farrington & Le SuperHomard
247552072,Malo
170811557,Lou Bliss
260249261,Thabiti
230521015,Lofi Coffee
253001512,Almas
230376355,Le D
8836544,JerryC
14764357,Ella Boh
10818170,Blaqq
224752075,Eric Satie
262796731,ꉈꀧ꒒꒒ꁄꍈꍈꀧ꒦ꉈ ꉣꅔꎡꅔꁕꁄ
163693057,Max7
263388901,Auden
81998552,KaLiii
266591212,Edgar
212005317,Phonk Machine
246948502,Retsu Unohana
238148831,ADJA
224832155,15 15
229996625,Empress Of
256839492,Boys Band Generation
231511155,Время И Стекло
256673172,Joakim
251781702,TRÏBE
264637572,Jeunesaint
237817621,P. Diddy & Faith Evans (Featuring 112)
13947687,Desiree Mishoe
263937961,Medikal
233585271,The Blind Boys Of Alabama
243001461,Ricci
263519381,Zoot Woman
242613691,Corpse
253681262,Husslabill
229228245,dani dicostas
267271802,Daks
517829,SLOW JOE
544481,THE GINGER ACCIDENT
253323802,Marcia Griffiths
220640275,Ally Dawson
1420558,Trey Lee
258399062,Mkla
254100622,Ed Harcourt
140497932,Taysko
248277542,Gothenburg Symphony Orchestra
10312720,Taylor Vick
259394342,Yann Muller
263114781,Ugg'a
230831015,Ysos
224481145,Kiana Ledé
211755717,Ynsxrd
94961692,JJ Scheff
245467042,Moubarak
171728697,PIMON
218713015,Geronimo
5836951,Phil Steele
8462744,Philip Brigham
261978531,Billianne
261241971,Momoland
233942951,Flynt
243852252,Céphaz
219975295,Akīn
244056432,Julie Andrews
262016201,OCEANS
92924572,Dasha
227231245,Sunday Service Choir
241066421,Jafunk
227730745,Kaya
247385432,Roomie Video Music
260464031,High School Musical Karaoke
51408732,Skylleur
259718272,Martin Stahl
265265792,Moullinex
246843032,Francis
260204601,Misha
267876742,Benedikt
222913145,Lunis
227786945,Jaylann
72491022,Birt
243692312,Faust
229608665,Mark Turner Quintet
257714262,Brian Snow
250104632,Rei
256140892,Lil m4se
51708732,SawanoHiroyuki[nZk]
222422815,H.e.r.
236988521,Mayel Jimenez
74078842,thatboykwame
256451852,Tano77
208428157,Tao mon amour
235759741,Reykjavík Orkestra
219251825,miki
256915872,Leven Kali
438665,Austin Moon
218889435,GATC
232810391,Chanceko
245684352,Maud Geffray
255882762,Youssoupha
237045361,Albany
10914516,Gingo
229563635,Fazerdaze
252112032,Cuban Deejay$
240907021,Dindin
269822402,Kayode
222912405,Joeboy
204788457,Farao
265506112,Manu Chao
8569792,Tom Rogerson
252433022,Okis
223546235,Kaya Giray
240418531,Pand 'Or Camelia
179003197,Roxie Węgiel
238304271,Suzanne Ciani
226440765,Charli D'amelio
268125772,Stefi
234316561,Beltran
259472352,Ashibah
250903742,Natasha Bedingfield
261916991,Steel
245726432,Audrey
252686762,Gaustad
116468742,Rahel
267273362,Sdp
247844262,Hillsong FR
240115271,Squadra
243272891,Tuber
264924802,Leys
226567665,Basile Palace
101830102,עלאי ונתאי צרפתי
267397282,Paulo Londra
221495135,Lizi
250344122,Blue System
145890,Kirk Franklin & The Family
227635785,Потап И Настя
244336762,Junior dos Santos Silva
217155965,MEDELLIN
59171,The Kingdom
198815127,JEDY DEADY
257275472,Black Bones
252721152,Aria
222047165,Dramatic Violin
230831555,Rodrigo Gallardo
9687990,Kyung Joon Kim
130030012,Black Spygo
269902432,Tyler Childers
229926325,The Soft Moon
10266208,Koehne & Kruegel
261502581,Impar
244965992,Mcklopedia
266057702,Exhibition
243002181,Spectacular
252124342,Zerb
219440605,Indigo
254517782,Scott James
261447061,guida
263521541,Bekar
69903982,Leska
70020892,Isaiah
268679132,Ataxia [John Frusciante]
225390375,Maryvette Lair
265895702,Craig Walker
267381472,stevie vicious
253985002,Aves
261176171,Joe James
269216982,Noa Lewis
262198381,MONF La fourmilière
217890575,Drako
75092072,Julie Maguire
120296,Color Tango
266317242,Theo
251849612,Florentino
254997612,Bakar
176856817,Tony
223909015,Dee Mad
52564982,Mob Entertainment
187442957,Antoine S
261176181,Joe James
259718312,Martin Stahl
75820632,ADM
225745855,Bruno Cesar e Rodrigo
265894562,Tiggs Da Author
247552372,Mario Bautista
4533410,Chioma
58380472,Playah
230103535,Adrian and Meredith
131184862,YUO
225173405,Pharahoe
252805052,Sancho & Pancho
254100612,Ed Harcourt
254997922,Hypaton
231512915,Miichel Plasson
220424895,JazeCinema
234316151,Innoss'b
11349298,Seungmin
2662961,DanZ
261292221,RK
231512235,Amy Shark
152883872,Alico
241438541,Clyde P
217920365,Corey Redgrift
220753785,DJ Nikolas Alves
217955475,Irie Yute
219252275,SlimedHunxho
1032296,Sunset Red
15293223,Adrian!
261371231,2pm
258580342,Slo
251450142,Rick Ross
234701531,Che
216118235,Cami Bear
224934285,crier archive
246629002,Crazy Town
261971731,Virgil Alboh
235041891,Laurell
219706685,YaSs
227692025,DK
147836182,Dreama
259716712,Roman Müller
230668255,Jordan Fisher
248321442,Oly
258193272,Theodort
223880415,Ayed
260594311,Kafke
222913155,Lunis
224621835,Jaden Bojsen
222748435,Phenix
219572825,Ares
240560691,Burns
228303335,Roisto
265090742,val
253233852,Marthe
254100642,Ed Harcourt
253916472,Norma Jean Martine
2059191,Paul Borg
2059201,Sandor Jozsa
224752085,Eric Satie
6809185, Jéja
252908442,Ignite
253195022,Texas
261503821,Arcando
108713552,Lil loke
223613835,Nailah Blackman
224751715,Ycee
1183080,piri
250313702,"English Chamber Orchestra, Members"
5499823,Zep Denise
249463442,Auli'i Cravalho
263721721,MELL VF
228780975,Mila Dietrich
230521005,Lofi Coffee
244190682,The Glitch Mob
1651726,Beside
230109045,Shay Lia
179990957,AlNasheed
264516092,Samra
222993975,anne october
242427681,Luziomind
237642191,Helin
253194712,Sturgill Simpson
238909701,Jmax
233942861,Jewel Usain
5924441,Sentimenz
238910331,Jmax
250206492,Saint Agnes
230376415,Nesi
269367212,Tay Red
4847040,MOUSE ON DA TRACK
259619452,Damage
268452972,Dai Verse
221323875,T2G
223632935,Villa
13510809,Adam Wiltzie
264924792,Leys
257714242,Lilly Palmer
266477312,Syko & Ikonik
14389219,Leyko
227230045,Oscar Scheller
223218985,Baila Nova
266757952,Dayana
231691905,Plum
227817335,Nineworld
253117922,Julia Stone
254997592,Blanco Brown
225751055,defnotjohn
73570152,Malo
223910185,Sora
155642192,Марія Чайковська
223470805,leflem
220972665,AMES
252163992,Smil
258617092,Ogi
80638152,Bosh
235445261,Tainted Youth
226238455,Brad Derrick
255055092,Paolina
1393193,Willy Chirino (a duo con Arturo Sandoval)
242401781,A New Music Experience
290750,Giselle Webber
179847167,Mc Grigo 22
502646,Daves
220695885,Kyo
224561045,Jenifer
223942745,Carlton Jumel Smith
5280053,(Con La Participación de Marc Anthony)
249618982,Maurizio Pollini
227746145,WAKE124
261241891,Ice Nine Kills
230233825,Wurld
267315842,Глюк'oza
240764291,JusteNiels
217778105,Mitcho
220673925,BOSS.CKM
180091187,Norah Hendriks
234647761,Pepito
223068055,Stavo
190412597,Rossendale Male Voice Choir
245875182,ame
247707932,Lk
243001521,Sound Rush
239326501,Breathe
249750562,Lysistrata
234436151,Zaky
252124352,Zerb
224750935,Lamatrix
2997191,Daniel Hughes
94716712,طوني قطان
262368211,Spyko
246677522,6wurvo
1639883,Xiangdong Kong
237926721,Adagio
225973655,Damon
257768842,Manel
167792187,Clark S. Nova
66937522,Darren Cesca
227636145,Jux
263363491,FOUR7EVEN
4879873,Drottningholm Court Theatre Orchestra
262768311,Kakou
250269012,Loyal
256089742,Irem
143639592,Jex Nwalor
258661202,Chœur de l'abbaye Notre-Dame de Lérins
4694199,Favres Solisten Vereinigung
174663137,Sigmig
290751,Ali Slaight
231802195,Miguel Moreno
268176452,Bennett
256217182,LOW
246563212,Jess Ribeiro
103708,DF
10184730,Cerk
7852602,Art Cons
5167491,DJ Markarian
229334055,Bang Bang
255727062,Sam Tsui
230252295,BP Infinite
260743181,KAYNAH
253794252,GOKUMON(UchikubiGokumonDoukoukai)
1231401,Dave Holmes
4163790,Andy Pask
5580572,Diego Moreno Project
261207131,Aren
267399882,Kim Carnes
403450,郎朗
227230825,Kahra
243823882,Hrdy
254444232,Kyo
253975272,Alexandre
238306091,Lingokids
230762885,Paleface
1066715,Antonin Kubalek
224571535,la Chorale Los de l'Ouzom
223925455,Ms Nina
253624322,Roman Messer
248810462,Orchestra Filarmonica Di Torino
243332511,Innellea
220831725,Aviv
5506824,Miss Glamorazzi
214136747,EUNSANG
265506432,Damian Marley
111398552,Pleure
256341212,ADAVLYNN YOCX
223391695,Nenny
255342292,Gordo
251899232,Michael Benjamin
4801073,Sean Michael
225088205,Dinos
223909025,Dee Mad
244190672,Dub Fx
259514712,SLV
262731311,Night Tales
222437095,fm.eral
224108405,Hidden Empire
4732504,Hard Life
223613355,Bishop Briggs
232560451,Itchy & Buco Sounds
252129372,Tibo 2b
92616332,Junha Park
249417822,Pauline
129112592,Mike Dean
229563645,Fazerdaze
220626035,reedleyreaper
266423752,B.i
260119481,Wl 8
264788042,Kweku Flick
259716822,Roman Müller
264787662,Esat Bargun
245009852,Imanol
256597932,Natty Rico
225205115,Ily
247146932,Detlef
202681897,where do you go when you die
8426366,Michael McKinney
101784522,OH HEEJOON
222848025,Deecon
265895712,Craig Walker
234636451,Idk
93205872,Fredz
227516565,suffersite.
231302115,After Berlin
259271372,Matroda
5326068,The Love Fellowship Crusade Choir
226780615,Kevin Drew
258155132,MariÃ© Digby
259269142,Deejavu
236029321,Monelle
220483625,Kyss & Zorro
227636075,Yasmine
255659972,Akacia
220823095,Ash
134902042,Datboykalifa
258261672,Antent
248859712,George Clinton
160923472,Luka Citron
248495782,Rahma Riad
247708032,Lk
261054611,Skillibeng
225108635,BAKA
267652062,Sam Benaroya
244966262,Marwan Pablo
269178222,Las'Gabanna
244826902,Asdek
219419165,YASS
236897431,herfallenmind
223410945,Loose jr
213047497,Eilousiah
230831695,Muni Long
229153555,Lukas Setto
246693272,Bulgarian Radio
246693282,Television Mixed Choir
4982160,Oya & Bora
217714955,Sita
225109485,Brada
246417692,Mt. Wolf
72813672,Ave
224561985,Zeca Veloso
247317972,Delphine Herscovici
247317982,Manon Ballu
1560979,Slađa Delibašić
259801681,Lulu
259010792,Carla Dona
258178672,Morshedy Group
263794671,Patrice
258975752,Matt
2998681,Ksenia Nosikova
4878568,Kaare Ornung
200789687,ߥߍߒߌߕߕߍ
236988541,Mayel Jimenez
233585521,The Crown
227876935,Gayle
246763192,D'andre
1342961,Ricardo Cobo
247318842,Zef
232886921,Nour
224948575,Astra
250903112,Oxlade
76731932,Archie
224898035,Millie Turner
251780272,Tribe
1539900,Yoav Goren
247552042,Malo
4542796,Jason Pounds
253468652,Unknown Brain
269562762,Jeune Foy
247606622,Fritu
224997025,Driks
224194435,Chaka
229320565,Pools
247042062,Sorai
230719595,Versatile
3382631,Lone Larsen
264275421,DjNabil
225050055,Air Waves
258399072,Mkla
223612935,Krass
259793061,Herman
7620342,Original Broadway Cast of My Fair Lady
8101865,Marla Altschuler
259115682,Vikina
230051905,London Oratory Schola Cantorum
261176151,Joe James
227617245,CyYu
262645761,Sarah Brown
141157032,Saifond
229629115,Skylar Simone
265010822,ICHI 
226065875,Leah
242038931,Walker & Royce
257895502,COMÈTES
221518935,Mose
256451062,Lupage
223613275,Slim Jxmmi
219228115,Galena
263938001,Medikal
245463792,Max Niklas
241438571,Clyde P
261503591,Sinkane
225204685,Hall Of Fame
4379647,Lightnin Rod
245683562,Birol Namoglu
248447822,Caspy
229153885,Soumix
257497712,Shoby
258438902,Floss
74143872,DeLacruz
91969102,Ichan
241802021,Ashè
247551972,Malo
231164125,Joanna
261057921,Pickle
240115031,O.t. Genasis
232810791,Klub Des Loosers
251630542,Marc Minkoswki
229710865,Amra
258355012,Drasko
223613325,Clara Mae
242519481,Big Palk
253403522,R0MES
230376605,Inez
242973051,Sahel
84521572,Kaejay
227502415,Plylist
258062732,Eve Goodman
257214142,Bolth
265150062,Peggie Sue
142299282,TOMMY YANG
261003341,Maison Pierō
229211285,SPEED
236126001,Cody Frost
268864822,MOWGLI L'ANIMAL
232823511,atlgrandma
257654042,Boys Noize
169023707,Silly Silky
6936701,Bettina Maureenji
245020282,Polar
243973902,TORA DAA
2997541,Boston Museum Trio
227421815,Sh4d
235877771,Nathan Nicholson
226238495,Good Problem
50259682,Triegy
244385802,Bridge
248429042,Leyon
235041001,Hgs Güngör
258192922,Kali
127233592,Kittsy Flor
218692445,LEAP
247269572,Boef
249751942,Frei.wild
250841522,Ner Leva
229153655,Miss Mary
260342451,Barrington Levy
20769491,Matthew Brooke
1332285,The Brook Street Band
69210602,YourBoy V
246204132,Sosmula
264398352,Madds
230762215,L'avvinta
3003701,Stephen Ralls
268315852,Alexander Robotnick
264515632,Sofia Reyes
7536270,CBSO Youth Chorus
255678382,MADARA
230860335,Trigga
234612121,ekat19
230234865,Drime
3001501,Peter Minkler
5506525,Lura Johnson
235326691,Alkaline Trio
259692612,Outside Broadcast White Noise
268125262,MV
162764697,Islam adrenaline
256981782,RAHM ⚉
267977432,Kulturr
254346512,Chanarchy
219810375,Electric Chapel
7267064,J Francis
256236322,Adio
233315141,Samba De La Muerte
257766952,Demayä
234089951,John Spencer
234244701,Fayçal
234893031,amzy
222445545,LISALAU
227136815,ERA
255132192,Allan
245879402,Capucine
7403212,Anaga
92482302,Matias Mareco
234701081,Che
13480185,MAE.SUN
257653902,Guts
246665872,Axaniah
253826782,Benediction
229213635,Orchestre national Auvergne-Rhône-Alpes
2737741,Jean Rivier
246373802,Dnd
245096452,Max Jury
248277652,Delilah Montagu
226974675,Midnight City
12079312,Jon Lorca
214079137,smbdy/else
10701873,Lorrain Briscoe
184489487,Delta!
2998781,6 Chordae Consort of Viols
2999511,John Dornenburg
2999101,"Mississippi Guitar Quartet, The"
224826225,LUVDROME
162673527,Saint Thiago
242205831,Jackson HSN
265631572,Jean-jacques Milteau
217900915,Gisèle
118798942,Gabriele
260634781,Mr. A
262253971,Alex Preston
260750281,Jalen Santoy
175363,Black G
227787445,Steven Price
221711345,Otherside AL
257440862,Kinder
243250271,Feuille
233311611,GEN.KLOUD
224106405,Lauren Jauregui
223612965,Lapso Laps
259586352,Rek Banga
244351912,Web
121652122,SLAYR
233131701,David Hall
254100592,Ed Harcourt
4797460,Andrew Burashko
5710708,Renaissance Singers
254362302,Guy J
299299,Charlie Musslewhite
262359821,Dayana
218830995,Yori
224482085,Not3s
224516945,Priscilla Alcantara
5235918,MIKOLAS
224841535,LEILA
223346675,Nell
261056151,Urbano
229621825,Lorena
256091462,Nabyl
95782,John P. Kee & The New Life Community Choir
73355,Valentina Black Trio
245813582,Kadim Al Sahir
117826952,Debs
54277542,4100
6721203,Boon Doc
221343915,Alfie Jukes
121658492,Ceri Wax
10307510,Gasho
261370151,Turbulence
244241132,Jen
183411437,Professor (RO)
268452952,Dai Verse
247951702,Skeez
263172281,YOUNGJOO
264516102,Peter Tosh
248860412,Travis
247031312,Maxime DT Tessier
225681415,Diaphane
230315365,El Gato Negro
249321132,Xander B Archive
254539342,b4risd
5491226,Raffoul
222069385,SATURDAY
54928072,Raphaël Schwartz
14730413,TRP Music
264240691,Dossa
246598492,Akela
239371081,Arsenik
263295201,LH
551071,"Trevor ""Baby G"" James"
1636435,"Mills Brothers, The"
247676322,Schola Saint-Grégoire du Mans
1797161,Kaakyire Kwame Appiah
238304281,Suzanne Ciani
7675432,Steve Shill
261299391,Skyline
269436812,The Club Four
12281452,Lil Orxan
222389295,Drosan
253323952,Paulina Rubio
218674635,Above Ave
53333962,Kingdom
258182462,Noted
243823162,Stripe
262341151,VK Blanka
227418885,Lauren Aquilina
242613811,Get Scared
254669132,Sofiya Nzau
268346352,Krishna Das
107230,Rachel Barton
14814925,Sasha Argentina
58561432,Hallé
269330312,Kjellvandertonbruket
245127652,TheFinesser
134383222,Tali G17
162318157,Zola
258697592,Tal
67719672,Tamara Tunie
259883851,The Dreamgirls In Concert Company
245148,Lil' Ru
238304321,Suzanne Ciani
111865762,Archie
56904062,Kasper G
261564171,Nooma
220716095,SickoFlip
15282221,Dibby
234703151,Che
11367574,Bobby Daye
186273337,Eric Woodall
259766742,Tika
8623422,Live Like Us
261638351,Iglooghost
244384552,Matt Johnson
221524625,Wham!
239383921,Nori
246913892,Ramyen
261587171,Stay Inside
6224442,Bad Friends
411858,Leah Mason
222543045,ezra
246364122,ACOUSTIC
61512932,George Matsuo
227502695,Zion Foster
4679779,Judith Kogan
3434181,Elena Ivanina
220462525,Isaac Kalil
232559561,Martin O'donnell
11477726,Raphaël Pannier
220824995,Structures
246646502,MAURO KARAM
90383972,Daria Marx
183077177,eL_Jay
241580631,Rz
220085505,Melina
116431352,A Tribute to the Blues Brothers Original Cast
7434018,Con O'Neill
4904078,Ian Roberts
116431362,Liza Spenz
1640826,Antony Pitts
6617172,Di Feno
6617174,Alls
507599,Alison Mackay
220974025,The Wizards
993085,Choeur des Moines de l'Abbaye de Tamié
