musicbrainz_id,artist_name,url
302bd7b9-d012-4360-897a-93b00c855680,David Guetta,https://www.wikidata.org/wiki/Q8298
b0dfa8b9-cd40-43eb-9472-c02cb1db3297,Timal,https://www.deezer.com/artist/74463
302bd7b9-d012-4360-897a-93b00c855680,David Guetta,https://www.allmusic.com/artist/mn0000213561
302bd7b9-d012-4360-897a-93b00c855680,David Guetta,https://open.spotify.com/artist/1Cs0zKBU1kc0i8ypK3B9ai
302bd7b9-d012-4360-897a-93b00c855680,David Guetta,https://www.discogs.com/artist/36527
302bd7b9-d012-4360-897a-93b00c855680,David Guetta,https://www.deezer.com/artist/542
c8b03190-306c-4120-bb0b-6f2ebfc06ea9,The Weeknd,https://www.allmusic.com/artist/mn0002674162
b0dfa8b9-cd40-43eb-9472-c02cb1db3297,Timal,https://www.discogs.com/artist/1896332
bf7127d0-85b4-418c-89f1-316cdff30918,Zola,https://www.wikidata.org/wiki/Q892409
9ff87295-bdfc-46fc-b605-456cc39d84ca,Alonzo,https://www.discogs.com/artist/460590
519cacf4-8d27-4071-8b01-0824fabcdfbb,Hamza,https://www.discogs.com/artist/1602513
e369e789-6f07-4ce8-a70f-e136bc57bf3b,Niska,https://open.spotify.com/artist/7CUFPNi1TU8RowpnFRSsZV
e369e789-6f07-4ce8-a70f-e136bc57bf3b,Niska,https://www.wikidata.org/wiki/Q24689203
b5750ee5-ddf4-45ed-a79a-af5b31f48ce5,Hamza,https://www.discogs.com/artist/5150037
3bca1168-e7c6-4beb-9af9-db9dc674b1fa,Ed Sheeran,https://www.allmusic.com/artist/mn0003083762
b5750ee5-ddf4-45ed-a79a-af5b31f48ce5,Hamza,https://www.discogs.com/artist/2564725
9ff87295-bdfc-46fc-b605-456cc39d84ca,Alonzo,https://www.wikidata.org/wiki/Q4734521
e369e789-6f07-4ce8-a70f-e136bc57bf3b,Niska,https://www.allmusic.com/artist/[iban]-85b4-418c-89f1-316cdff30918,Zola,https://www.discogs.com/artist/745279
e369e789-6f07-4ce8-a70f-e136bc57bf3b,Niska,https://www.deezer.com/artist/5288900
9ff87295-bdfc-46fc-b605-456cc39d84ca,Alonzo,https://www.deezer.com/artist/259729
e369e789-6f07-4ce8-a70f-e136bc57bf3b,Niska,https://www.discogs.com/artist/3958584
9ff87295-bdfc-46fc-b605-456cc39d84ca,Alonzo,https://open.spotify.com/artist/2z2TRvloJt4EfUNQp9rHAi
b5750ee5-ddf4-45ed-a79a-af5b31f48ce5,Hamza,https://www.discogs.com/artist/425360
bf7127d0-85b4-418c-89f1-316cdff30918,Zola,https://open.spotify.com/artist/2ymJS3hSwX5yiNdYroipCW
bf7127d0-85b4-418c-89f1-316cdff30918,Zola,https://www.deezer.com/artist/8722
530a9937-4229-4d7e-8457-4853d7d5dd7a,Soolking,https://www.allmusic.com/artist/mn0003643747
530a9937-4229-4d7e-8457-4853d7d5dd7a,Soolking,https://www.deezer.com/artist/10189104
530a9937-4229-4d7e-8457-4853d7d5dd7a,Soolking,https://open.spotify.com/artist/0GgY7hjMoGDsX8ZDe2mwds
530a9937-4229-4d7e-8457-4853d7d5dd7a,Soolking,https://www.wikidata.org/wiki/Q48964824
530a9937-4229-4d7e-8457-4853d7d5dd7a,Soolking,https://www.discogs.com/artist/6318005
41fe37a6-f4bb-4340-9c14-e2c8e5d854f1,Ninho,https://www.deezer.com/artist/5542343
41fe37a6-f4bb-4340-9c14-e2c8e5d854f1,Ninho,https://www.allmusic.com/artist/[iban]-00cb38737a1c,Rihanna,https://www.allmusic.com/artist/mn0002947871
f4703541-0e73-411f-a5ff-dc8a0cb972ac,Yanns,https://www.allmusic.com/artist/mn0004128928
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,https://www.discogs.com/artist/321128
41fe37a6-f4bb-4340-9c14-e2c8e5d854f1,Ninho,https://open.spotify.com/artist/6Te49r3A6f5BiIgBRxH7FH
f4703541-0e73-411f-a5ff-dc8a0cb972ac,Yanns,https://open.spotify.com/artist/3mirzmIKVfvqcW0M5OKAzR
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,https://www.wikidata.org/wiki/Q36844
f4703541-0e73-411f-a5ff-dc8a0cb972ac,Yanns,https://www.deezer.com/artist/10725097
f4703541-0e73-411f-a5ff-dc8a0cb972ac,Yanns,https://www.wikidata.org/wiki/Q115747225
41fe37a6-f4bb-4340-9c14-e2c8e5d854f1,Ninho,https://www.discogs.com/artist/4723220
f4703541-0e73-411f-a5ff-dc8a0cb972ac,Yanns,https://www.discogs.com/artist/11810624
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,https://www.allmusic.com/artist/mn0000367188
41fe37a6-f4bb-4340-9c14-e2c8e5d854f1,Ninho,https://www.wikidata.org/wiki/Q41789930
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,https://www.deezer.com/artist/564
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,https://open.spotify.com/artist/5pKCCKE2ajJHZ9KAiaK11H
73e5e69d-3554-40d8-8516-00cb38737a1c,Rihanna,https://www.discogs.com/artist/1986565
c8b03190-306c-4120-bb0b-6f2ebfc06ea9,The Weeknd,https://www.discogs.com/artist/2838279
52315221-8b06-4fb1-bfd3-16057aa4f9e1,Koba LaD,https://www.wikidata.org/wiki/Q60373974
076a3c36-f393-4f48-8754-302b146dcf12,Sia,https://open.spotify.com/artist/1hP7FHieMakh44E1edH89w
52315221-8b06-4fb1-bfd3-16057aa4f9e1,Koba LaD,https://www.discogs.com/artist/6741091
52315221-8b06-4fb1-bfd3-16057aa4f9e1,Koba LaD,https://www.deezer.com/artist/14621667
52315221-8b06-4fb1-bfd3-16057aa4f9e1,Koba LaD,https://open.spotify.com/artist/1q7T9rFQ2a2ukA1PU51fo3
b0dfa8b9-cd40-43eb-9472-c02cb1db3297,Timal,https://open.spotify.com/artist/2ptKt4yP4mYRZmvi09JYyi
dcd4701d-64ec-443d-bfbf-73fc87c44bd6,Angèle,https://www.discogs.com/artist/5226023
dcd4701d-64ec-443d-bfbf-73fc87c44bd6,Angèle,https://www.wikidata.org/wiki/Q45192617
dcd4701d-64ec-443d-bfbf-73fc87c44bd6,Angèle,https://www.deezer.com/artist/1042268
ab2528d9-719f-4261-8098-21849222a0f2,Stromae,https://www.allmusic.com/artist/mn0002410546
ab2528d9-719f-4261-8098-21849222a0f2,Stromae,https://open.spotify.com/artist/5j4HeCoUlzhfWtjAfM1acR
ab2528d9-719f-4261-8098-21849222a0f2,Stromae,https://www.discogs.com/artist/1735302
7015a83d-d8c8-4f55-ae4f-4d0665aa8770,Laylow,https://www.discogs.com/artist/6866861
ab2528d9-719f-4261-8098-21849222a0f2,Stromae,https://www.deezer.com/artist/310260
da913c8c-6c66-4233-b846-c4dab2065a7e,Soprano,https://www.discogs.com/artist/11908358
dcd4701d-64ec-443d-bfbf-73fc87c44bd6,Angèle,https://open.spotify.com/artist/3QVolfxko2UyCOtexhVTli
ab2528d9-719f-4261-8098-21849222a0f2,Stromae,https://www.wikidata.org/wiki/Q313453
dcd4701d-64ec-443d-bfbf-73fc87c44bd6,Angèle,https://www.allmusic.com/artist/mn0003626948
dcd4701d-64ec-443d-bfbf-73fc87c44bd6,Angèle,https://www.discogs.com/artist/6321815
ab2528d9-719f-4261-8098-21849222a0f2,Stromae,https://www.discogs.com/artist/1277429
112b13a0-1a9b-4750-9dc1-54c6b67dd8ea,Zola,https://www.discogs.com/artist/375989
d6f204c1-ea79-4ad0-bac3-862faad14130,Josman,https://www.wikidata.org/wiki/Q86675858
b2fbd053-4380-412c-95d2-35c6da8f1011,GIMS,https://www.wikidata.org/wiki/Q3303251
e728bdee-f4fe-457f-ae08-e182c18ae970,Alonzo,https://open.spotify.com/user/21ynvp7mjyxhlkuevmociftgy
d6f204c1-ea79-4ad0-bac3-862faad14130,Josman,https://open.spotify.com/artist/6dbdXbyAWk2qx8Qttw0knR
a4ab6bb1-2b7e-4d5f-bad6-dcd6b6daa5d6,Djadja & Dinaz,https://www.wikidata.org/wiki/Q24286848
d6f204c1-ea79-4ad0-bac3-862faad14130,Josman,https://www.discogs.com/artist/4229630
a4ab6bb1-2b7e-4d5f-bad6-dcd6b6daa5d6,Djadja & Dinaz,https://www.deezer.com/artist/9930130
b2fbd053-4380-412c-95d2-35c6da8f1011,GIMS,https://www.discogs.com/artist/2365701
b2fbd053-4380-412c-95d2-35c6da8f1011,GIMS,https://www.allmusic.com/artist/mn0002670918
a4ab6bb1-2b7e-4d5f-bad6-dcd6b6daa5d6,Djadja & Dinaz,https://www.discogs.com/artist/5320431
d6f204c1-ea79-4ad0-bac3-862faad14130,Josman,https://www.deezer.com/artist/7365500
b2fbd053-4380-412c-95d2-35c6da8f1011,GIMS,https://www.deezer.com/artist/4429712
a4ab6bb1-2b7e-4d5f-bad6-dcd6b6daa5d6,Djadja & Dinaz,https://open.spotify.com/artist/5hREZP0zTQbTLkZ2M8RS4v
b2fbd053-4380-412c-95d2-35c6da8f1011,GIMS,https://open.spotify.com/artist/0GOx72r5AAEKRGQFn3xqXK
453b7024-ff07-4e34-8d3d-41ca6733e4f5,Ninho,https://open.spotify.com/artist/5khN1WMyNKy1CsaJiNgO2n
d721866d-5640-44ee-87f7-23dd062abd8a,Nekfeu,https://www.allmusic.com/artist/mn0003001875
8e6c44df-06fc-4852-83d0-ef0efed6630a,Jul,https://www.deezer.com/artist/1191615
8e6c44df-06fc-4852-83d0-ef0efed6630a,Jul,https://open.spotify.com/artist/3IW7ScrzXmPvZhB27hmfgy
71ff695e-896a-4043-aea4-93eadde08d09,Damso,https://open.spotify.com/artist/2UwqpfQtNuhBwviIC0f2ie
8e6c44df-06fc-4852-83d0-ef0efed6630a,Jul,https://www.allmusic.com/artist/mn0001447831
71ff695e-896a-4043-aea4-93eadde08d09,Damso,https://www.deezer.com/artist/9197980
d721866d-5640-44ee-87f7-23dd062abd8a,Nekfeu,https://open.spotify.com/artist/4LXBc13z5EWsc5N32bLxfH
d721866d-5640-44ee-87f7-23dd062abd8a,Nekfeu,https://www.wikidata.org/wiki/Q19897862
71ff695e-896a-4043-aea4-93eadde08d09,Damso,https://www.wikidata.org/wiki/Q26255308
8e6c44df-06fc-4852-83d0-ef0efed6630a,Jul,https://www.discogs.com/artist/3756920
d721866d-5640-44ee-87f7-23dd062abd8a,Nekfeu,https://www.deezer.com/artist/1412564
d721866d-5640-44ee-87f7-23dd062abd8a,Nekfeu,https://www.discogs.com/artist/2167404
8e6c44df-06fc-4852-83d0-ef0efed6630a,Jul,https://www.wikidata.org/wiki/Q16730480
71ff695e-896a-4043-aea4-93eadde08d09,Damso,https://www.discogs.com/artist/4723212
c8b03190-306c-4120-bb0b-6f2ebfc06ea9,The Weeknd,https://open.spotify.com/artist/1Xyo4u8uXC1ZmMpatF05PJ
74def643-c770-470d-a0b5-21c0fa60069e,Maes,https://open.spotify.com/artist/6L34dW6SKMSDaGIfYDU19j
10df38da-1292-4881-bd96-c6dfead3934b,Lacrim,https://www.deezer.com/artist/4087782
74def643-c770-470d-a0b5-21c0fa60069e,Maes,https://www.deezer.com/artist/4448630
10df38da-1292-4881-bd96-c6dfead3934b,Lacrim,https://www.discogs.com/artist/2707062
ecca82a9-0b5f-4b01-86aa-6b9fe62b09fe,Dadju,https://open.spotify.com/artist/4sbXXFzEWJY2zsZjelerjX
ecca82a9-0b5f-4b01-86aa-6b9fe62b09fe,Dadju,https://www.deezer.com/artist/4803754
ecca82a9-0b5f-4b01-86aa-6b9fe62b09fe,Dadju,https://www.allmusic.com/artist/mn0003156522
ecca82a9-0b5f-4b01-86aa-6b9fe62b09fe,Dadju,https://www.wikidata.org/wiki/Q43251682
ecca82a9-0b5f-4b01-86aa-6b9fe62b09fe,Dadju,https://www.discogs.com/artist/3568763
74def643-c770-470d-a0b5-21c0fa60069e,Maes,https://www.wikidata.org/wiki/Q60835535
10df38da-1292-4881-bd96-c6dfead3934b,Lacrim,https://open.spotify.com/artist/7DUTsWY3RBd64vh8UtgtYA
c8b03190-306c-4120-bb0b-6f2ebfc06ea9,The Weeknd,https://www.deezer.com/artist/4050205
74def643-c770-470d-a0b5-21c0fa60069e,Maes,https://www.discogs.com/artist/6717171
10df38da-1292-4881-bd96-c6dfead3934b,Lacrim,https://www.wikidata.org/wiki/Q14917975
c8b03190-306c-4120-bb0b-6f2ebfc06ea9,The Weeknd,https://www.discogs.com/artist/2171152
c8b03190-306c-4120-bb0b-6f2ebfc06ea9,The Weeknd,https://www.wikidata.org/wiki/Q2121062
b04c952c-16c4-41ad-bd62-ace5047cdf6e,Laylow,https://open.spotify.com/artist/0LnhY2fzptb0QEs5Q5gM7S
650e7db6-b795-4eb5-a702-5ea2fc46c848,Lady Gaga,https://www.discogs.com/artist/1525683
650e7db6-b795-4eb5-a702-5ea2fc46c848,Lady Gaga,https://open.spotify.com/artist/1HY2Jd0NmPuamShAr6KMms
a6386935-e6ee-4aaa-aaa8-70f56b79bc29,Clara Luciani,https://www.wikidata.org/wiki/Q55128479
650e7db6-b795-4eb5-a702-5ea2fc46c848,Lady Gaga,https://www.wikidata.org/wiki/Q19848
a6386935-e6ee-4aaa-aaa8-70f56b79bc29,Clara Luciani,https://www.discogs.com/artist/2872588
a6386935-e6ee-4aaa-aaa8-70f56b79bc29,Clara Luciani,https://open.spotify.com/artist/2oVrruuEI0Dr2I4NvLtQS0
650e7db6-b795-4eb5-a702-5ea2fc46c848,Lady Gaga,https://www.allmusic.com/artist/mn0000994823
650e7db6-b795-4eb5-a702-5ea2fc46c848,Lady Gaga,https://open.spotify.com/user/ladygaga_spotify
650e7db6-b795-4eb5-a702-5ea2fc46c848,Lady Gaga,https://www.discogs.com/artist/1103159
650e7db6-b795-4eb5-a702-5ea2fc46c848,Lady Gaga,https://www.discogs.com/artist/5729318
a6386935-e6ee-4aaa-aaa8-70f56b79bc29,Clara Luciani,https://www.deezer.com/artist/4889156
cc197bad-dc9c-440d-a5b5-d52ba2e14234,Coldplay,https://www.allmusic.com/artist/mn0000775877
b04c952c-16c4-41ad-bd62-ace5047cdf6e,Laylow,https://www.discogs.com/artist/5750515
650e7db6-b795-4eb5-a702-5ea2fc46c848,Lady Gaga,https://www.deezer.com/artist/75491
cc197bad-dc9c-440d-a5b5-d52ba2e14234,Coldplay,https://www.discogs.com/artist/29735
b04c952c-16c4-41ad-bd62-ace5047cdf6e,Laylow,https://www.wikidata.org/wiki/Q96386530
cc197bad-dc9c-440d-a5b5-d52ba2e14234,Coldplay,https://open.spotify.com/artist/4gzpq5DPGxSnKTe4SA8HAU
cc197bad-dc9c-440d-a5b5-d52ba2e14234,Coldplay,https://www.wikidata.org/wiki/Q45188
95290c6d-4b43-496e-bd00-f8c3d9d87cb3,Zola,https://www.discogs.com/artist/1262709
cc197bad-dc9c-440d-a5b5-d52ba2e14234,Coldplay,https://www.deezer.com/artist/892
