musicbrainz_id,artist_name,url
a6386935-e6ee-4aaa-aaa8-70f56b79bc29,Clara Luciani,https://www.allmusic.com/artist/mn0003247824
b04c952c-16c4-41ad-bd62-ace5047cdf6e,Laylow,https://www.deezer.com/artist/4510044
da04991d-8e8a-43be-9892-1e6342a77410,PNL,https://www.discogs.com/artist/1190252
da04991d-8e8a-43be-9892-1e6342a77410,PNL,https://www.allmusic.com/artist/mn0003456146
99e60008-f95f-4974-b9c6-bd94fb141349,Hamza,https://www.discogs.com/artist/411036
da04991d-8e8a-43be-9892-1e6342a77410,PNL,https://open.spotify.com/artist/3NH8t45zOTqzlZgBvZRjvB
cf580d82-3f3e-4b86-8874-7e0fbe794f01,Aya Nakamura,https://www.deezer.com/artist/8909272
da04991d-8e8a-43be-9892-1e6342a77410,PNL,https://www.deezer.com/artist/1519461
da04991d-8e8a-43be-9892-1e6342a77410,PNL,https://www.wikidata.org/wiki/Q21403486
cf580d82-3f3e-4b86-8874-7e0fbe794f01,Aya Nakamura,https://www.allmusic.com/artist/mn0003438277
2f548675-008d-4332-876c-108b0c7ab9c5,Sia,https://open.spotify.com/artist/5WUlDfRSoLAfcVSX1WnrxN
2f548675-008d-4332-876c-108b0c7ab9c5,Sia,https://www.discogs.com/artist/44758
2f548675-008d-4332-876c-108b0c7ab9c5,Sia,https://www.wikidata.org/wiki/Q181484
ee782f62-1bdb-4a0b-8fc4-3bf2a8c1f979,Dinos,https://www.deezer.com/artist/292949
2f548675-008d-4332-876c-108b0c7ab9c5,Sia,https://www.discogs.com/artist/21991
2f548675-008d-4332-876c-108b0c7ab9c5,Sia,https://www.deezer.com/artist/3469
ee782f62-1bdb-4a0b-8fc4-3bf2a8c1f979,Dinos,https://open.spotify.com/artist/1QPdp5duV6lV4XINCzjwQ2
ee782f62-1bdb-4a0b-8fc4-3bf2a8c1f979,Dinos,https://www.wikidata.org/wiki/Q55596640
2f548675-008d-4332-876c-108b0c7ab9c5,Sia,https://www.allmusic.com/artist/mn0000753742
754b3a0c-5d82-45cd-afb9-502b368ad8c3,Leto,https://www.discogs.com/artist/6638473
ee782f62-1bdb-4a0b-8fc4-3bf2a8c1f979,Dinos,https://www.discogs.com/artist/3314160
070a4a70-705b-41ba-a30a-cac559c781f8,SCH,https://www.deezer.com/artist/162665
070a4a70-705b-41ba-a30a-cac559c781f8,SCH,https://www.wikidata.org/wiki/Q24286772
3648e742-f0d1-4b8c-9e38-316a82f85fc0,Zola,https://www.wikidata.org/wiki/Q65029566
070a4a70-705b-41ba-a30a-cac559c781f8,SCH,https://open.spotify.com/artist/2kXKa3aAFngGz2P4GjG5w2
cf580d82-3f3e-4b86-8874-7e0fbe794f01,Aya Nakamura,https://open.spotify.com/artist/7IlRNXHjoOCgEAWN5qYksg
070a4a70-705b-41ba-a30a-cac559c781f8,SCH,https://www.discogs.com/artist/4470776
070a4a70-705b-41ba-a30a-cac559c781f8,SCH,https://www.allmusic.com/artist/mn0003408567
6a2244c9-3122-454e-b83d-b23e2968884e,Hamza,https://www.discogs.com/artist/4257695
cf580d82-3f3e-4b86-8874-7e0fbe794f01,Aya Nakamura,https://www.discogs.com/artist/4814288
6a2244c9-3122-454e-b83d-b23e2968884e,Hamza,https://www.deezer.com/artist/171998
6a2244c9-3122-454e-b83d-b23e2968884e,Hamza,https://open.spotify.com/artist/5gs4Sm2WQUkcGeikMcVHbh
6a2244c9-3122-454e-b83d-b23e2968884e,Hamza,https://www.wikidata.org/wiki/Q44746097
cf580d82-3f3e-4b86-8874-7e0fbe794f01,Aya Nakamura,https://www.wikidata.org/wiki/Q37793136
635e50a0-3c8f-4675-a0e6-9e3555cc4e0a,Leto,https://www.deezer.com/artist/455796
b95ce3ff-3d05-4e87-9e01-c97b66af13d4,Eminem,https://www.deezer.com/artist/13
dae7d996-38fe-4578-bf75-1e2510f522bb,Gazo,https://www.wikidata.org/wiki/Q107427536
dae7d996-38fe-4578-bf75-1e2510f522bb,Gazo,https://www.allmusic.com/artist/mn0003979047
2bd0c272-dd22-4395-8381-18fa2fa59f1e,Tiakola,https://www.deezer.com/artist/13918545
6f1a58bf-9b1b-49cf-a44a-6cefad7ae04f,Dua Lipa,https://www.wikidata.org/wiki/Q21914464
2bd0c272-dd22-4395-8381-18fa2fa59f1e,Tiakola,https://www.discogs.com/artist/8050214
b95ce3ff-3d05-4e87-9e01-c97b66af13d4,Eminem,https://www.allmusic.com/artist/mn0001892803
b95ce3ff-3d05-4e87-9e01-c97b66af13d4,Eminem,https://www.allmusic.com/artist/[iban]-18fa2fa59f1e,Tiakola,https://www.allmusic.com/artist/mn0003855081
635e50a0-3c8f-4675-a0e6-9e3555cc4e0a,Leto,https://www.deezer.com/artist/11548145
6f1a58bf-9b1b-49cf-a44a-6cefad7ae04f,Dua Lipa,https://www.deezer.com/artist/8706544
b95ce3ff-3d05-4e87-9e01-c97b66af13d4,Eminem,https://www.wikidata.org/wiki/Q5608
b95ce3ff-3d05-4e87-9e01-c97b66af13d4,Eminem,https://www.discogs.com/artist/108184
dae7d996-38fe-4578-bf75-1e2510f522bb,Gazo,https://www.deezer.com/artist/8873540
635e50a0-3c8f-4675-a0e6-9e3555cc4e0a,Leto,https://www.discogs.com/artist/5799237
6f1a58bf-9b1b-49cf-a44a-6cefad7ae04f,Dua Lipa,https://www.discogs.com/artist/4357593
dae7d996-38fe-4578-bf75-1e2510f522bb,Gazo,https://open.spotify.com/artist/5gqmbbfjcikQBzPB5Hv13I
b95ce3ff-3d05-4e87-9e01-c97b66af13d4,Eminem,https://open.spotify.com/artist/7dGJo4pcD2V6oG8kP0tJRR
dae7d996-38fe-4578-bf75-1e2510f522bb,Gazo,https://open.spotify.com/artist/1bfIl1O9BgTaeL47gKrIgn
b95ce3ff-3d05-4e87-9e01-c97b66af13d4,Eminem,https://www.discogs.com/artist/644153
2bd0c272-dd22-4395-8381-18fa2fa59f1e,Tiakola,https://www.wikidata.org/wiki/Q110409381
6f1a58bf-9b1b-49cf-a44a-6cefad7ae04f,Dua Lipa,https://www.allmusic.com/artist/mn0003426731
6f1a58bf-9b1b-49cf-a44a-6cefad7ae04f,Dua Lipa,https://open.spotify.com/artist/6M2wZ9GZgrQXHCFfjv46we
dae7d996-38fe-4578-bf75-1e2510f522bb,Gazo,https://www.discogs.com/artist/8136520
2bd0c272-dd22-4395-8381-18fa2fa59f1e,Tiakola,https://open.spotify.com/artist/3vUMXQ9kPnZAQkMkZZ7Hfh
b95ce3ff-3d05-4e87-9e01-c97b66af13d4,Eminem,https://www.discogs.com/artist/38661
635e50a0-3c8f-4675-a0e6-9e3555cc4e0a,Leto,https://open.spotify.com/artist/6HCBnyTBSLdb3TFn2ayulY
635e50a0-3c8f-4675-a0e6-9e3555cc4e0a,Leto,https://www.wikidata.org/wiki/Q104671539
3134d99c-a372-424a-9f65-d2dacfdccaba,Zola,https://open.spotify.com/artist/54kCbQZaZWHnwwj9VP2hn4
6cad3ce5-6380-4594-a8da-ae7d273b683d,Orelsan,https://www.discogs.com/artist/1409627
c65e3fcc-5c6c-4237-a23d-5bccc75e8262,SCH,https://www.discogs.com/artist/2518
6cad3ce5-6380-4594-a8da-ae7d273b683d,Orelsan,https://www.deezer.com/artist/259467
785c0e9c-89f6-4bf4-8296-443a46632d62,Booba,https://www.discogs.com/artist/245750
3134d99c-a372-424a-9f65-d2dacfdccaba,Zola,https://www.discogs.com/artist/1326571
6cad3ce5-6380-4594-a8da-ae7d273b683d,Orelsan,https://www.discogs.com/artist/422011
6cad3ce5-6380-4594-a8da-ae7d273b683d,Orelsan,https://open.spotify.com/artist/4FpJcNgOvIpSBeJgRg3OfN
785c0e9c-89f6-4bf4-8296-443a46632d62,Booba,https://www.discogs.com/artist/1539226
6cad3ce5-6380-4594-a8da-ae7d273b683d,Orelsan,https://www.allmusic.com/artist/mn0001489936
6cad3ce5-6380-4594-a8da-ae7d273b683d,Orelsan,https://www.wikidata.org/wiki/Q2813374
c65e3fcc-5c6c-4237-a23d-5bccc75e8262,SCH,https://www.discogs.com/artist/1096797
6cad3ce5-6380-4594-a8da-ae7d273b683d,Orelsan,https://www.discogs.com/artist/3572885
785c0e9c-89f6-4bf4-8296-443a46632d62,Booba,https://www.deezer.com/artist/390
785c0e9c-89f6-4bf4-8296-443a46632d62,Booba,https://www.wikidata.org/wiki/Q642477
785c0e9c-89f6-4bf4-8296-443a46632d62,Booba,https://www.allmusic.com/artist/mn0001038902
ee5acbd5-d291-4fe1-a06a-88060b131b77,SDM,https://www.deezer.com/artist/604107
ee5acbd5-d291-4fe1-a06a-88060b131b77,SDM,https://www.wikidata.org/wiki/Q106686959
785c0e9c-89f6-4bf4-8296-443a46632d62,Booba,https://www.deezer.com/artist/85298122
785c0e9c-89f6-4bf4-8296-443a46632d62,Booba,https://open.spotify.com/artist/58wXmynHaAWI5hwlPZP3qL
dd39c374-ee3b-470a-9a7d-b6fe0b331ee1,Angèle,https://www.discogs.com/artist/7222550
ee5acbd5-d291-4fe1-a06a-88060b131b77,SDM,https://open.spotify.com/artist/0LKAV3zJ8a8AIGnyc5OvfB
3134d99c-a372-424a-9f65-d2dacfdccaba,Zola,https://www.deezer.com/artist/13962203
5386511f-b7bd-4058-9b5e-2c5dc426e1c9,Lomepal,https://www.wikidata.org/wiki/Q33017850
5386511f-b7bd-4058-9b5e-2c5dc426e1c9,Lomepal,https://open.spotify.com/artist/1Yfe3ONJlioHys7jwHdfVm
5386511f-b7bd-4058-9b5e-2c5dc426e1c9,Lomepal,https://www.discogs.com/artist/2815922
5386511f-b7bd-4058-9b5e-2c5dc426e1c9,Lomepal,https://www.deezer.com/artist/5111084
b8a7c51f-362c-4dcb-a259-bc6e0095f0a6,Ed Sheeran,https://www.wikidata.org/wiki/Q47447
b8a7c51f-362c-4dcb-a259-bc6e0095f0a6,Ed Sheeran,https://www.deezer.com/artist/384236
b8a7c51f-362c-4dcb-a259-bc6e0095f0a6,Ed Sheeran,https://www.allmusic.com/artist/mn0002639628
b8a7c51f-362c-4dcb-a259-bc6e0095f0a6,Ed Sheeran,https://open.spotify.com/artist/6eUKZXaKkcviH0Ku9w2n3V
b8a7c51f-362c-4dcb-a259-bc6e0095f0a6,Ed Sheeran,https://www.discogs.com/artist/2184482
120df9bb-6660-4e11-80b2-7ec9adaafa80,PLK,https://www.discogs.com/artist/2073165
7c06787d-5433-46c1-861d-bd97fe1b7593,Maes,https://open.spotify.com/artist/04jFa5puMDOK1Aq2453C4V
7c06787d-5433-46c1-861d-bd97fe1b7593,Maes,https://open.spotify.com/artist/43L4OB92W6CB1dlwOA0hXw
66ffca84-c76f-416b-9371-89ccb7bb9da6,OBOY,https://open.spotify.com/artist/66Ok6bgC570sHkw08N20pZ
062ab94e-b7a5-47a9-b3f4-cc1750c3f859,Vald,https://www.deezer.com/artist/5175734
062ab94e-b7a5-47a9-b3f4-cc1750c3f859,Vald,https://www.allmusic.com/artist/mn0003313680
062ab94e-b7a5-47a9-b3f4-cc1750c3f859,Vald,https://www.discogs.com/artist/3279763
0c980a2b-ca09-4d04-ad80-e7c2ce9621fb,Tayc,https://www.deezer.com/artist/12526056
0c980a2b-ca09-4d04-ad80-e7c2ce9621fb,Tayc,https://www.discogs.com/artist/7504301
66ffca84-c76f-416b-9371-89ccb7bb9da6,OBOY,https://www.discogs.com/artist/5118720
0c980a2b-ca09-4d04-ad80-e7c2ce9621fb,Tayc,https://www.wikidata.org/wiki/Q97178211
062ab94e-b7a5-47a9-b3f4-cc1750c3f859,Vald,https://www.wikidata.org/wiki/Q21091667
66ffca84-c76f-416b-9371-89ccb7bb9da6,OBOY,https://www.deezer.com/artist/4986771
062ab94e-b7a5-47a9-b3f4-cc1750c3f859,Vald,https://open.spotify.com/artist/3CnCGFxXbOA8bAK54jR8js
0c980a2b-ca09-4d04-ad80-e7c2ce9621fb,Tayc,https://open.spotify.com/artist/7gU9VyFRN3JWPJ5oHOil60
33537b07-e003-4cd2-a44a-71222de6692e,Zola,https://open.spotify.com/artist/7bIi4qdhvW4W3zVZZTnRUG
7c06787d-5433-46c1-861d-bd97fe1b7593,Maes,https://www.discogs.com/artist/7090088
ce155ad5-afc8-4398-bf38-c99f02cd0814,Naps,https://open.spotify.com/artist/6W5uA6CNMf3hd2j4a2XWCx
ce155ad5-afc8-4398-bf38-c99f02cd0814,Naps,https://www.discogs.com/artist/6717192
ce155ad5-afc8-4398-bf38-c99f02cd0814,Naps,https://www.deezer.com/artist/4842061
93d0c86a-ab81-437e-b94f-e9f8ac4f075f,Alonzo,https://www.discogs.com/artist/3690463
ce155ad5-afc8-4398-bf38-c99f02cd0814,Naps,https://www.wikidata.org/wiki/Q55008483
ce155ad5-afc8-4398-bf38-c99f02cd0814,Naps,https://www.allmusic.com/artist/mn0002966549
7c06787d-5433-46c1-861d-bd97fe1b7593,Maes,https://www.deezer.com/artist/14287391
55304866-1b79-4365-a6b1-961c95e9fc57,PLK,https://www.discogs.com/artist/6457184
55304866-1b79-4365-a6b1-961c95e9fc57,PLK,https://www.wikidata.org/wiki/Q65153697
847e8a0c-cc20-4213-9e16-975515c2a926,Céline Dion,https://www.discogs.com/artist/19298
012151a8-0f9a-44c9-997f-ebd68b5389f9,Imagine Dragons,https://www.discogs.com/artist/2727700
55304866-1b79-4365-a6b1-961c95e9fc57,PLK,https://open.spotify.com/artist/3DCWeG2J1fZeu0Oe6i5Q6m
847e8a0c-cc20-4213-9e16-975515c2a926,Céline Dion,https://www.deezer.com/artist/198
847e8a0c-cc20-4213-9e16-975515c2a926,Céline Dion,https://www.wikidata.org/wiki/Q5105
55304866-1b79-4365-a6b1-961c95e9fc57,PLK,https://www.deezer.com/artist/1479842
012151a8-0f9a-44c9-997f-ebd68b5389f9,Imagine Dragons,https://www.deezer.com/artist/416239
847e8a0c-cc20-4213-9e16-975515c2a926,Céline Dion,https://www.allmusic.com/artist/mn0000186185
847e8a0c-cc20-4213-9e16-975515c2a926,Céline Dion,https://open.spotify.com/artist/4S9EykWXhStSc15wEx8QFK
012151a8-0f9a-44c9-997f-ebd68b5389f9,Imagine Dragons,https://open.spotify.com/artist/53XhwfbYqKCa1cC15pYq2q
012151a8-0f9a-44c9-997f-ebd68b5389f9,Imagine Dragons,https://www.wikidata.org/wiki/Q391348
e52815f0-0db9-49b2-acb7-1af6b2dfa936,Soprano,https://open.spotify.com/artist/2RJBv9wXbW6m539q9NOfW1
6b38964d-bdf8-434b-81a1-9ad7969ec14f,PLK,https://www.discogs.com/artist/1465867
e52815f0-0db9-49b2-acb7-1af6b2dfa936,Soprano,https://www.wikidata.org/wiki/Q1372291
012151a8-0f9a-44c9-997f-ebd68b5389f9,Imagine Dragons,https://www.allmusic.com/artist/mn0002040645
e52815f0-0db9-49b2-acb7-1af6b2dfa936,Soprano,https://www.discogs.com/artist/225194
e52815f0-0db9-49b2-acb7-1af6b2dfa936,Soprano,https://www.deezer.com/artist/13011
6b38964d-bdf8-434b-81a1-9ad7969ec14f,PLK,https://open.spotify.com/artist/4mBcLvhAeOhQMbTfBSmTvx
e52815f0-0db9-49b2-acb7-1af6b2dfa936,Soprano,https://www.discogs.com/artist/2279141
